"lang"
{
	"Language"		"thai"
		"TimeSlowPercent_label"							"เวลาช้าลง"
		"TimeSlowPercent_postfix"						"%"

		//"CombatRegenPercent_label"						"Health Regen in Combat"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"							"{s:sign}"
		//"AbilityPower_postfix"							""
		//"AbilityPower_label"							"Ability Power"
		  
		"DefensePower_prefix"							"{s:sign}"
		//"DefensePower_postfix"							""
		//"DefensePower_label"							"Defense Power"

		//"InfectionBonusDPS_prefix"						""
		//"InfectionBonusDPS_postfix"						""
		//"InfectionBonusDPS_label"						"Infection Bonus DPS"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"วิ"
"Health_label"									"พลังชีวิต"

		//"Grenades_label"					"Extra Bombs"

		//"SearchRadius_label"				"Search Radius"
		"SearchRadius_postfix"				"ม"

		//"GrenadesPerVolley_label"			"Bombs Per Volley"

		//"BulletArmorPenetration_label"		"Target Bullet Resist"
		//"BulletArmorPenetration_postfix"	""

		//"RampDuration_label"						"Ramp Duration"
		"RampDuration_postfix"						"วิ"

		//"EndDuration_label"							"Final Duration"
		"EndDuration_postfix"						"วิ"

		//"FinalSlow_label"							"Slowest Speed"		
		"FinalSlow_postfix"							"ม/วิ"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"ความเสียหายอาวุธต่อการซ้อนทับ"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"ความเสียหาย​แปลงเป็น​การซ้อนทับ"
		"DamageDuration_label"						"ระยะเวลา"
		"DamageDuration_postfix"						"วิ"

		"RegenWhileInvisible_label"				"อัตรา​ฟื้นฟู​พลังชีวิตขณะล่องหน"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"รัศมีความเสียหาย"
		"DamageRadius_postfix"						"ม"

		//"RestoreDelay_label"							"Restore Delay"
		"RestoreDelay_postfix"							"วิ"

		//"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					"วิ"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"พลังชีวิตโล่กันกระสุน"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"พลังชีวิตโล่กันวิญญาณ"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"พลังชีวิตโล่กันกระสุน"

		"WeaponPowerPerKill_label"			"ความเสียหายอาวุธต่อการสังหาร"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		//"WeaponPowerPerAssist_label"		"Courage per Assist"
		//"WeaponPowerPerDeath_label"			"Courage per Death"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"ระยะซูมอาวุธ"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"DPS สูงสุด"
		//"DamageOnHit_label"					"Damage on Hit"
		"ProcCooldown_label"					"ความถี่สูงสุด"
		"ProcCooldown_postfix"				"วิ"

		//"WeaponPowerPerEnemy_label"			"Courage per Enemy"
		"WeaponPowerPerEnemy_prefix"			"+"

		//"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		//"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"				"วิ"

		//"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"อัตรา​ฟื้นฟู​พลังชีวิต"
		"ActiveHealthRegen_postfix"			"พลังชีวิต/วิ"

		"ActiveBonusFireRate_label"			"อัตรายิง"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"ดีเลย์"
		"SurgeDelay_postfix"				"วิ"

		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Bonuses"
		"FervorMovespeed_label"		"ความเร็ว​การ​เคลื่อนที่"
		"FervorMovespeed_postfix"	" ม/วิ"
		"FervorFireRate_label"		"อัตรายิง"
		"FervorFireRate_postfix"	"%"
		//"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"ต้านทาน​วิญญาณ​"

		"PassiveFireRate_label"		"อัตรายิง"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"ความเสียหาย"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"ระยะเวลาดีเลย์"
		"DelayDuration_Postfix"	"วิ"
		//"MinimumDamage_Label"	"Minimum Damage"

		"EMPDuration_label"				"ระยะเวลาดีบัฟ"
		"EMPDuration_postfix"			"วิ"

		//"BonusBulletDamageToEMPTargets_label" "Bullet Damage to Silenced targets"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SILENCER"

		"BulletDamageReflectedPct_label"					"สะท้อน​ความเสียหายกระสุน"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"สะท้อน​ความเสียหายวิญญาณ"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"โอกาสทำงาน"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Return Fire"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"ต้านทาน​กระสุน​"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Respawn Bonus Health"
		//"RespawnBonusHealthDuration_label"					"Respawn Bonus Health Duration"
		"RespawnBonusHealthDuration_postfix"				"วิ"
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Bonus Health"

		//"DeathImmunityDuration_label"				"Death Immunity Duration"
		"DeathImmunityDuration_postfix"			"วิ"
		//"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"				"รัศมี"
		"StasisRadius_postfix"				"ม"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"จำนวนการรักษา"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"สแตมินา"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"การฟื้น​สแตมินา"
		"StaminaCooldownReduction_postfix"			"%"

		//"ActiveHealthChange_label"			"Health Steal"
		"ActiveHealthChange_postfix"			"HP"
		//"ActiveWeaponDamageChange_label"		"Weapon Damage Steal"
		"ActiveWeaponDamageChange_postfix"    "%"

		//"modifier_upgrade_siphon_buff"		"Siphon"
		"modifier_upgrade_siphon_debuff"		"ขโมยพลังชีวิต"
		//"SiphonRadius_label"					"Activate Radius"
		"SiphonRadius_postfix"				"ม"

		"TechResistDuration_label"			"ระยะเวลา"
		"TechResistDuration_postfix"			"วิ"

		"BleedTechResist_label"				"ต้านทาน​วิญญาณ​"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		//"StackProcDamage_label"			"Burst Damage"
		"StackDuration_label"				"ระยะเวลาซ้อนทับ"
		"StackDuration_postfix"			"วิ"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"เพิ่ม​​ความเสียหาย​เฮดช็อต"
		"HeadShotDebuffDuration_label"		"ระยะเวลา"
		"HeadShotDebuffDuration_postfix"	"วิ"
		"HeadShotCooldown_label"			"คูลดาวน์"
		"HeadShotCooldown_postfix"			"วิ"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		//"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		"วิ"
		"ActiveBulletArmorReduction_label"	"ลดต้านทาน​กระสุน​"

		//"modifier_galvanic_storm"				"Galvanic Storm"
		//"BuildupPerProc_label"				"Buildup on Shock"
		"BuildupPerProc_postfix"				"%"
		//"BuildupDamage_label"					"Damage on Buildup"
		
		//"ShockBuildupDuration_label"			"Shock Buildup Lifetime"
		"ShockBuildupDuration_postfix"		"วิ"

		"GalvanicProcDuration_label"			"ระยะเวลาช้าลง"
		"GalvanicProcDuration_postfix"		"วิ"

		"FireRateSlow_label"					"ลดอัตรายิง"
		"FireRateSlow_postfix"				"%"

		//"SlowFireRatePercent_label"			"Fire Rate Scale"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"ลดอัตรายิงสูงสุด"
		"MaxFireRateSlowPercent_postfix"		"%"

		//"FireRateScale_label"					"Fire Rate Scale"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Self Heal"
		//"ActiveHealAmount_postfix"			"HP"

		//"BonusDamagePerHero_label"			"Bonus Damage Per Hero"
		"BonusDamagePerHero_postfix"			"%"

		//"DebuffDelay_label"					"Debuff Delay"
		"DebuffDelay_postfix"					"วิ"

		//"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"				"%"

		//"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"			"วิ"

		"MaxBulletResist_label"				"ต้านทาน​กระสุน​สูงสุด"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		"berserker_stack"							"Berserker"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"ความเสียหายอาวุธ"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"ความ​เสียหาย​วิญญาณ"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Spirit Power After Second Jump/Dash"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Spirit Power for Echo Ability"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"พลังวิญญาณ"
		//"modifier_power_shard_bonus"		"Echo Boost"

		//"BonusDuration_label"				"Bonus Duration"
		"BonusDuration_postfix" 			"วิ"
		//"superior_stamina_buff"			"Bonus Spirit Power"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"ความเสียหายอาวุธ"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"ความเสียหายอาวุธ"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"พลังวิญญาณ​สกิล​ที่ผสาน​"

		"MovementSpeedBonusDuration_label"			"ระยะเวลา​เพิ่ม​ความเร็ว​​การ​เคลื่อนที่"
		"MovementSpeedBonusDuration_postfix"		"วิ"

		//"EnemyLifeThreshold_label"					"Threshold"
		"EnemyLifeThreshold_postfix"					"%"

		//"CloneDamageTakenIncreasePercent_label"		"Clone Damage Taken"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"ยกเลิก"
		"ability_cancel_channel"					"ยุติการยืนร่าย"

		//"citadel_ability_lightning_dodge"	"Lightning Roll"
		//"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		//"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		//"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		//"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		//"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+25% โซลส์เพิ่มเติม"
		"golden_idol_bonus_02"					"+1 แต้มสกิล"

		//"ability_capture_zip_line"				"Capture Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		//"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"Hollow Point Ward"
		//"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		//"Cloaked"								"Cloaked"

		"zipline_boost"							"เร่งซิปไลน์แล้ว"
		"ActiveTechPower_label"					"พลังวิญญาณ"
		"ActiveTechPower_prefix"				"+"

		//"ActiveBulletShieldHealth_label"		"Active Shield Health"
		//"ActiveBulletShieldDuration_label"		"Active Shield Duration"
		"ActiveBulletShieldDuration_postfix"		"วิ"
		"PassiveShieldCooldown_label"			"คูลดาวน์"
		"PassiveShieldCooldown_postfix"			"วิ"
		"active_bullet_shield"					"โล่กันกระสุน"

		//"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"ม"

		"StealDuration_label"					"ระยะเวลาขโมย"
		"StealDuration_postfix"					"วิ"

		"VeilCross_conditional"					"ก้าวผ่านม่านจักรวาล"
		"modifier_veil_walker_triggered"			"อัตรายิงจาก Veil Walker"
		"modifier_veil_walker_stealth"			"ล่องหนจาก Veil Walker"

		"InvisDuration_label"						"ระยะเวลาล่องหน"
		"InvisDuration_postfix"					"วิ"

		"SlideScale_label"						"ระยะสไลด์"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"ระยะกระโดด/พุ่งตัวกลางอากาศ"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"กระสุน"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"พลังชีวิตเมื่อเกิดใหม่"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"ความเร็ว​การ​เคลื่อนที่"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"ม/วิ"
		"ActiveItemUse_conditional"					"ขณะใช้งาน"

		"BuffMoveSpeedBonus_label"						"ความเร็ว​การ​เคลื่อนที่"
		"BuffMoveSpeedBonus_postfix"						"ม/วิ"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		//"ChannelMoveSpeed_label"						"Channel Move Speed"
		"ChannelMoveSpeed_postfx"						"ม/วิ"
		//"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"โล่กันกระสุน"
		"TechShieldOnCast_label"						"โล่กันวิญญาณ"
		//"BulletShieldDuration_label"					"Bullet Shield Duration"
		"BulletShieldDuration_postfix"					"วิ"

		
		//"BloodPoolDPS_label"							"Blood Pool DPS"
		//"BloodPoolDuration_label"						"Blood Pool Duration"
		"BloodPoolDuration_postfix"						"วิ"
		//"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						"ม"

		//"LowHealthThreshold_label"						"Health Threshold"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"ต้านทาน​วิญญาณ​"
		"LowHealthTechResist_prefix"					"{s:sign}"
		//"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"เวลาสลายการสะสม"
		"BuildupDuration_postfix"						"วิ"
		//"BuildupExpire_label"							"Buildup Expire"
		"BuildupExpire_postfix"							"วิ"
		//"BuildupDecayDelay_label"						"Buildup Decay Delay"
		"BuildupDecayDelay_postfix"						"วิ"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"สะสมพลังต่อนัด"
		"BuildupPerShot_postfix"						"%"
		//"StacksPerShot_label"							"Stacks Per Shot"

		//"DamageOnApply_label"							"Damage On Apply"

		"citadel_modifier_teleport"						"กำลังเทเลพอร์ต"

		"MaxHealthLossPercent_label"				"พลังชีวิตสูงสุด"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"โบนัสกระสุนต่อการสังหาร"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		//"BonusSpiritPerKill_label"				"Bonus Spirit Power Per Kill"

		//"MaxClipBonus_label"				"Max Clip Bonus"

		"SummonDuration_label"					"ระยะเวลาอัญเชิญ"
		"SummonDuration_postfix" 				"วิ"

		"Reloaded"							"เติมกระสุนแล้ว!"
		"BonusAmmo"							"โบนัสกระสุน!"

		"ExplodeDamage_label"				"ความเสียหายระเบิด"

		"StaminaRegenPercent_label"			"อัตรา​ฟื้นฟูสแตมินา"
		"StaminaRegenPercent_postfix"		"%"

		//crow_mask_1827_comment
		// crow_mask_1828_comment
		//crow_mask_1829_comment



	}
}
