"lang"
{
	"Language"		"koreana"
		"ability_blood_bomb_t3_desc"	"폭탄이 터진 자리에 <span class=\"highlight\">{s:BloodSpillDuration}초</span> 동안 기존 <span class=\"highlight\">초당 피해</span>의 <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span>에 달하는 피해를 입히는 독성 물질 방출"

		"ability_life_drain"				"체력 흡수"
		"ability_life_drain_quip"			"일정 시간 동안 적군의 체력을 흡수합니다."
		"ability_life_drain_desc"			"적군과 연결하여 <span class=\"highlight\">일정 시간 동안 적군의 체력을 흡수</span>하고 <span class=\"highlight\">자신을 치유</span>합니다. 대상은 반드시 시야 내 그리고 최대 연결 거리 내에 있어야 합니다. 체력을 흡수하는 중에 사격하거나 다른 능력을 사용할 수 있지만, 이동 속도는 절반으로 감소합니다.<br><span class=\"highlight\">[대체 능력 시전]을 사용하면 아군 영웅에게 체력을 부여할 수 있습니다</span>.<br><span class=\"highlight\">[{s:in_ability2}]</span> 키를 눌러 취소할 수 있습니다."
		"ability_life_drain/modifier_life_drain" "체력 흡수"
		"ability_life_drain/modifier_life_drain_caster" "체력 흡수"
		"modifier_life_drain_silence"		"침묵"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"초"
		"ability_life_drain_t3_desc"			"적군이 체력 흡수 피해를 입는 동안 시야 내에 있는 경우 <span class=\"highlight\">침묵</span>"
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
		"MaxRange_label"						"최대 연결 범위"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_label"			"독성 물질 지속 시간"
		"BloodSpillDuration_postfix"		"초"

		"LifeDrainHealthMult_label"			"치유로 전환되는 피해"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"아군 치유 반경"
		"HealFriendRadius_postfix"			"m"

		"ability_health_swap"					"영혼 교환"
		"ability_health_swap_quip"			"적군 영웅과 체력을 교환합니다."
		"ability_health_swap_desc"			"지정한 대상과 <span class=\"highlight\">체력을 교환</span>합니다. 교환 후 적군의 최소 체력 비율과 교환으로 획득하는 최소 체력 양은 적군의 현재 체력에 따라 결정됩니다."
		"ability_health_swap_t3_desc"			"시전 후 {s:HealthSwapBuffDuration}초 동안 연사 속도 <span class=\"highlight\">+{s:BonusFireRate}%</span> 및 마법 저항 <span class=\"highlight\">+{s:TechResist}%</span> 증가"
		"MinHealthTakenPct_label"				"최소 획득 체력"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"적군 최소 체력"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"적군 이동 둔화"
		"EnemySlowPct_postfix"				"%"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"강화 지속 시간"
		"HealthSwapBuffDuration_postfix"		"초"
		"modifier_health_swap_buff"			"영혼 교환"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"악의"
		"ability_blood_shards_quip"			"적군이 입는 피해 증폭을 중첩합니다."
		"ability_blood_shards_desc"			"<span class=\"highlight\">체력을 일부 희생</span>하여 피의 파편을 발사합니다. 파편을 맞은 적군에게는 악의가 중첩됩니다. 각 중첩은 타격을 당한 적군을 <span class=\"highlight\">둔화</span>하고 적군이 입는 <span class=\"highlight\">피해를 증가</span>시킵니다. 둔화 효과는 서서히 감소합니다."
		"ability_blood_shards_t2_desc"		"피해로 전환되는 체력 <span class=\"highlight\">+{s:HealthToDamage}</span> 및 피해 증폭 <span class=\"highlight\">+{s:VulnerabilityPerStack}%</span> 증가"
		"ability_blood_shards_t3_desc"		"피의 파편 {s:NumBloodShards}개 추가"
		"NumBloodShards_label"				"피의 파편"
		"MoveSpeedPenaltyPerStack_label"		"이동 속도 둔화"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"피해 증폭"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"자신이 입는 피해"
		"ability_blood_shards/modifier_blood_shard_debuff"			"악의"
		"ghost_malice_stack_effect_header"	"중첩당 효과:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"강철 말뚝"
		"citadel_ability_hornet_chain_quip"			"적군을 특정 범위 내에 묶어 둡니다."
		"citadel_ability_hornet_chain_desc"			"강철 말뚝을 던져 특정 위치에 <span class=\"highlight\">적군을 묶어 둡니다</span>. 묶인 적군은 밧줄 길이 내로 움직임이 제한됩니다."
		"citadel_ability_hornet_chain_t3_desc"		"묶여 있는 적군 <span class=\"highlight\">무장 해제<%s3>"
		"modifier_citadel_hornet_chain_connection"	"지면에 묶인 상태"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"지면에 묶인 상태"
		"modifier_citadel_rootgrenade"			"이동 불가 상태"

		"ChainLength_label"						"밧줄 길이"
		"ChainLength_postfix"						"m"
		"CaptureRadius_label"						"결속 반경"
		"CaptureRadius_postfix"					"m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"활공"
		"citadel_ability_hornet_leap_quip"		"활공하며 보너스 피해를 입힙니다."
		"citadel_ability_hornet_leap_desc"		"공중으로 도약하여 <span class=\"highlight\">활공</span>합니다. 비행 중에는 무기로 <span class=\"highlight\">보너스 마법 피해</span>를 입힐 수 있습니다."
		"citadel_ability_hornet_leap_t1_desc"	"비행 중 기본 탄약 <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> 증가"
		"MagicDamagePerBullet_label"				"총탄당 마법 피해"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"까마귀 소환"
		"citadel_ability_hornet_sting_quip"		"대상에 지속 출혈을 적용합니다."
		"citadel_ability_hornet_sting_desc"		"소환된 까마귀가 적군에게 <span class=\"highlight\">충돌 피해</span>를 입히고 총탄 저항을 감소시킵니다. <span class=\"highlight\">대상의 현재 체력</span>에 비례하여 <span class=\"highlight\">출혈 피해</span>를 입힙니다."
		"citadel_ability_hornet_sting_t1_desc"	"까마귀가 {s:TargetBounceRange}m 내에 있는 다른 적군을 <span class=\"highlight\">최대 2번까지 연쇄</span> 공격"
		"citadel_ability_hornet_sting_t3_desc"	"출혈 피해 +{s:DotHealthPercent}% 증가 및 치유 {s:HealAmpReceivePenaltyPercent}% 억제"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"까마귀 소환"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"암살"
		"citadel_ability_hornet_snipe_quip"		"부상당한 대상을 저격하여 큰 피해를 입힙니다."
		"citadel_ability_hornet_snipe_desc"		"조준경 소총으로 장거리에서 저격하여 큰 피해를 입힙니다. 조준 후 완전히 충전될 때까지 1초가 걸리며 충전되지 않은 상태에서는 적은 피해를 입힙니다. 남은 <span class=\"highlight\">체력이 {s:LowHealthEnemyThresholdPct}% 미만</span>인 적군에게는 <span class=\"highlight\">보너스 피해</span>를 입힙니다. 암살로 대상에게 마지막 타격을 가하면 <span class=\"highlight\">보너스 영혼</span>을 얻습니다."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"보너스 피해"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"암살당 영혼 보너스"
		"assassin_modifier"						"+무기 피해"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"+"
		"HeadshotBonus_label"					"헤드샷 피해"
		"HeadshotBonus_postfix"					"%"
		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"굴파기"
		"ability_burrow_quip"		"땅속을 이동하다 솟아오르며 회전 피해를 입힙니다."
		"ability_burrow_desc"		"땅속으로 파고들어 질주합니다. <span class=\"highlight\">이동 속도가 증가</span>하고 <span class=\"highlight\">마법 및 총탄 방어</span>를 얻습니다. 적군 영웅에게 피해를 입으면 속도 보너스가 감소합니다. 지상으로 솟아오르며 적군을 공중으로 떠올리고 이어서 회전 공격으로 <span class=\"highlight\">피해를 입히고 이동 속도를 둔화</span>합니다. 굴파기가 종료되면 쿨다운이 시작됩니다."
		"SpinDuration_label"		"회전 지속 시간"
		"SpinDuration_postfix"		"초"
		"ability_burrow_cancel_channel"	"나오기"

		"ability_burrow_t1_desc"	"굴파기 시간 <span class=\"highlight\">+{s:AbilityChannelTime}초</span> 증가"
		"ability_burrow_t2_desc"	"회전 공격 초당 피해 <span class=\"highlight\">+{s:DPS}</span> 및 반경 +{s:Radius} 증가"
		"ability_burrow_t3_desc"	"쿨다운 <span class=\"highlight\">{s:AbilityCooldown}</span>초 감소 및 이동 속도 <span class=\"highlight\">+{s:BonusMoveSpeed}m(초당)</span> 증가"

		"ability_intimidate"			"도발"
		"ability_intimidate_quip"		"근처의 적군에게 피해를 입히고 체력을 회복합니다."
		"ability_intimidate_desc"		"근처의 적군에게 <span class=\"highlight\">피해</span>를 입히고 입힌 피해를 바탕으로 <span class=\"highlight\">자신을 치유</span>합니다. 피해 기반 치유 배수는 적군 영웅을 공격했을 때 더 큽니다."
		"ability_intimidate_t3_desc"	"적군에게 약화를 적용하여 {s:DebuffDuration}초 동안 {s:hero_name}의 무기 피해 <span class=\"highlight\">+{s:DamageBonus}%</span> 증가 및 능력 효과 중첩"
		"DamageHealMult_label"			"영웅 피해 기반 치유 배수"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"피해 기반 치유 배수"
		"DamageHealMultNonHero_postfix"		"x"
		"ability_throw_sand"			"모래 폭풍"
		"ability_throw_sand_quip"		"전방에 있는 적군을 무장 해제합니다."
		"ability_throw_sand_desc"		"모래를 흩뿌려 전방에 있는 적군에게 <span class=\"highlight\">무장 해제</span>를 적용하고 <span class=\"highlight\">피해</span>를 입힙니다."
		"ability_throw_sand_t3_desc"	"대상의 이동 속도 <span class=\"highlight\">-{s:SlowPercent}%</span> 둔화"

		"ability_ult_combo"				"콤보"
		"ability_ult_combo_quip"		"적군 영웅을 제자리에 묶어두고 난타합니다."
		"ability_ult_combo_desc"		"능력 집중 시간 동안 적군 영웅을 제자리에 묶어두고 <span class=\"highlight\">기절시킨 뒤 피해</span>를 입힙니다. 콤보 시전 중에 적군 영웅이 사망하면 영구적으로 일정량의 최대 체력을 얻습니다."
		"ability_ult_combo_t1_desc"		"콤보 시전 중 총탄 저항 <span class=\"highlight\">+{s:ComboBulletResist}%</span> 증가"
		"ability_ult_combo_t2_desc"		"콤보 지속 시간 <span class=\"highlight\">+{s:AbilityChannelTime}초</span> 증가"
		"ability_ult_combo_t3_desc"		"초당 피해 <span class=\"highlight\">+{s:DPS}</span> 및 체력 흡수 <span class=\"highlight\">{s:LifeStealPercentOnHit}%</span> 증가"
		"LifestealPercentOnHit_label"		"체력 흡수"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"처치당 최대 체력 보너스"
		"ComboBulletResist_postfix"		"%"
		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"톱니 칼날"
		"citadel_ability_shiv_dagger_quip"		"대상에 출혈 피해가 중첩됩니다."
		"citadel_ability_shiv_dagger_desc"		"적군에게 <span class=\"highlight\">피해를 입히고 출혈을 일으키는</span> 칼날을 던집니다. 적군이 칼날을 맞을 때마다 효과가 <span class=\"highlight\">중첩</span>되고 출혈 지속 시간이 초기화되어 중첩당 출혈 피해가 증가합니다."
		"citadel_ability_shiv_dagger_max_rage_desc" "궁극기 잠금 해제: <span class=\"highlight\">분노가 가득 찬 상태일 때</span> 칼날이 다른 적군에게로 튕겨 나가고 출혈 피해를 입은 적군을 둔화합니다."
		"modifier_citadel_shiv_dagger"			"톱니 칼날"
		"BleedDPSPerStack_label"					"칼날당 출혈 초당 피해"
		"AOERadius_label"							"충격 반경"
		"AOERadius_postfix"						"m"

		"citadel_ability_shiv_dagger_t3_desc"		"피해 +{s:ImpactDamage} 및 초당 출혈 피해 +{s:BleedDPSPerStack} 증가"

		"modifier_shiv_bleed"						"출혈"
		"BleedDamage_label"						"출혈 피해"
		"BleedDuration_label"						"출혈 지속 시간"
		"BleedDuration_postfix"					"초"

		"citadel_ability_shiv_dash"				"돌격 대시"
		"citadel_ability_shiv_dash_quip"		"앞으로 대시하며 지나치는 모든 적군에게 피해를 입힙니다."
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">앞으로 대시하며 지나치는 모든 적군에게 피해를 입힙니다</span>.<br><br>궁극기 잠금 해제: <span class=\"highlight\">분노가 가득 찬 상태일 때</span> 대시로 복제된 쉬브가 지나온 방향으로 되돌아가며 적군에게 또다시 피해를 입힙니다."
		"citadel_ability_shiv_dash_t3_tooltip"	"타격 시"
		"DashRange_label"							"대시 범위"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"피해"
		"ImpactSlowDuration_postfix"				"초"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"대시 둔화"
		"BurstFireOnHeroHit_postfix"				"초"
		"citadel_ability_shiv_dash_t3_desc"		"적군 영웅 타격당 {s:CooldownReductionOnHit}초 및 비영웅 타격당 {s:CooldownReductionOnHitNonHero}초씩 쿨다운 감소(대시당 최대 쿨다운 -{s:MaxCooldownReductionsFromHits}초)"

		"citadel_ability_shiv_defer_damage"		"유혈"
		"citadel_ability_shiv_defer_damage_quip"	"입은 피해가 일부 지연됩니다."
		"citadel_ability_shiv_defer_damage_desc"	"공격을 받으면 일부 피해만 즉시 입고 나머지 피해는 지연되어 서서히 입게 됩니다. 시전 시 <span class=\"highlight\">지연된 피해의 일부를 제거</span>할 수 있습니다."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "궁극기 잠금 해제: <span class=\"highlight\">분노가 가득 찬 상태일 때</span> 지연되는 피해량이 증가합니다."
		"citadel_ability_shiv_defer_damage_on_cast" "시전 시"
		"DamagePctDeferred_label"					"지연되는 피해"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"지연되는 피해"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"피해 지연 지속 시간"
		"DeferredDamageDuration_postfix"			"초"
		"DeferClearPct_label"						"제거되는 지연 피해"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"결정타"
		"citadel_ability_shiv_killing_blow_quip"	"체력이 낮은 영웅을 즉시 처치합니다."
		"citadel_ability_shiv_killing_blow_active_desc"	"능력을 시전하면 적군 영웅을 향해 도약하여 체력이 <span class=\"highlight\">즉시 처지 체력 기준보다 낮은 경우</span> 해당 적군을 <span class=\"highlight\">즉시 처치</span>합니다. 그렇지 않은 경우 피해를 {s:Damage} 입힙니다."
		"citadel_ability_shiv_killing_blow_passive_desc" "지속 효과: 적군에게 피해를 입히면 분노가 차오릅니다. 분노 최대치 도달 시 피해가 증가하고 쉬브의 다른 능력에 <span class=\"highlight\">특별 속성</span>이 부여됩니다."
		"citadel_ability_shiv_killing_blow_t2_desc"		"적군 체력 기준 <span class=\"highlight\">+{s:EnemyHealthPercent}%</span> 및 최대 분노 피해 보너스 <span class=\"highlight\">+{s:BuffDamage}%</span> 증가"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"분노"
		"citadel_ability_shiv_killing_blow_while_full_rage" "분노 최대치 도달 시"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"분노"

		"EnemyHealthPercent_label"				"즉시 처치 체력 기준"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"최대 분노 피해 보너스"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"이동 속도"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m(초당)"

		"citadel_ability_shiv_killing_blow_t1_desc"	"분노 최대치 도달 시 이동 속도 <span class=\"highlight\">+{s:BonusMoveSpeed}m(초당)</span> 증가"
		"citadel_ability_shiv_killing_blow_t3_desc"	"결정타로 적군 처치 시 <span class=\"highlight\">쿨다운 초기화</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"이동 속도 둔화"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Pocket // synth
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"비행 망토"
		"synth_plasma_flux_quip"		"망토를 던져 피해를 입히고 망토 위치로 순간이동합니다."
		"synth_plasma_flux_desc"		"<span class=\"highlight\">전방으로 이동</span>하며 <span class=\"highlight\">적군에게 피해</span>를 입히는 영혼이 깃든 망토를 던집니다. <span class=\"highlight\">[{s:in_ability2}]</span> 키를 누르면 망토가 있는 위치로 <span class=\"highlight\">순간이동</span>할 수 있습니다."
		"synth_plasma_flux_t3_desc"	"비행 망토로 순간이동 후 <span class=\"highlight\">{s:WeaponDamageBonusDuration}초 동안 무기 피해 +{s:WeaponDamageBonus} 증가</span>"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"초"
		"modifier_synth_plasma_flux_dps"	"비행 망토"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"순간이동"
		"modifier_synth_plasma_flux_auto_projectile"	"비행 망토"

		"synth_pulse"					"마법사의 가방"
		"synth_pulse_quip"			"잠시 가방 속으로 피신했다가 나오면서 적군에게 피해를 입힙니다."
		"synth_pulse_desc"			"가방 속으로 <span class=\"highlight\">피신</span>합니다. 피신 지속 시간이 끝나면 근처에 있는 <span class=\"highlight\">적군에게 피해</span>를 입힙니다. 다른 동작을 취하면 피신 상태가 종료됩니다."
		"synth_pulse_t3_desc"			"{s:DebuffDuration}초 동안 연사 속도 <span class=\"highlight\">{s:FireRateSlow}%</span> 둔화"
		"EscapeDuration_label"		"피신 지속 시간"
		"EscapeDuration_postfix"		"초"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"초"

		"synth_barrage"				"공중 폭격"
		"synth_barrage_quip"			"공중에서 활공하며 여러 투사체를 발사합니다."
		"synth_barrage_desc"			"능력 집중을 통해 충돌 지점 주변에 <span class=\"highlight\">피해를 입히고</span> <span class=\"highlight\">이동 속도를 둔화</span>하는 투사체를 발사합니다. 투사체가 영웅을 타격할 때마다 <span class=\"highlight\">입힌 모든 피해를 증폭하는 중첩 강화</span>를 얻습니다.<br>공중에서 시전 시, 처음 떠오른 위치에서 수평으로 <span class=\"highlight\">체공</span>을 지속할 수 있습니다."
		"synth_barrage_t3_desc"			"중첩당 증폭 <span class=\"highlight\">+{s:AmpPercentPerStack}%</span> 및 <span class=\"highlight\">{s:Radius}m</span> 반경 증가"
		"DamagePerProjectile_label"	"투사체당 피해"
		"ProjectileAmount_label"		"투사체 수"
		"ProjectileInterval_label"	"투사체 간격"
		"AmpPercentPerStack_label"	"중첩당 증폭"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"증폭 지속 시간"
		"AmpDuration_postfix"			"초"
		"modifier_synth_barrage_debuff"	"공중 폭격 둔화"
		"modifier_synth_barrage_amp"	"공중 폭격 - 피해 증폭"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"초"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"초"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"고통의 흔적"
		"synth_affliction_quip"		"근처에 있는 적군에게 지속 피해를 입힙니다."
		"synth_affliction_desc"		"근처의 모든 적군에게 <span class=\"highlight\">지속 피해</span>를 입힙니다.<br>고통의 흔적 피해로 적군을 처치할 수 없으며 아이템 효과가 가중되지 않습니다."
		"synth_affliction_t2_desc"	"대상의 치유 {s:HealAmpReceivePenaltyPercent}% 억제"
		"synth_affliction_t3_desc"	"초당 피해 +{s:DPS} 증가"
		"modifier_synth_affliction_debuff"	"고통의 흔적"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"토네이도"
		"mirage_tornado_quip"				"토네이도로 변신하여 적군을 공중으로 들어올립니다"
