"lang"
{
	"Language"		"thai"
		"ability_burrow_desc"		"มุดตัวลงใต้ดิน ทำให้<span class=\"highlight\">เคลื่อนที่เร็วขึ้น</span> และได้รับ<span class=\"highlight\">เกราะกันกระสุนและวิญญาณ</span> ความเสียหายจากฮีโร่ศัตรูจะลดการเพิ่มความเร็ว เมื่อคุณกระโดดออกมา ผลักศัตรูให้กระเด็นขึ้นกลางอากาศ และหมุนตัวโจมตีซึ่ง<span class=\"highlight\">สร้างความเสียหายและลดความเร็ว</span> คูลดาวน์จะเริ่มนับเมื่อ Burrow สิ้นสุดลง"
		"modifier_spin"				"หมุน"
		"SpinDuration_label"		"ระยะเวลาหมุน"
		"SpinDuration_postfix"		"วิ"
		"ability_burrow_cancel_channel"	"Unburrow"

		"ability_burrow_t1_desc"	"เวลามุด <span class=\"highlight\">+{s:AbilityChannelTime}วิ</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> DPS การหมุน และ +{s:Radius}ม รัศมี"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> คูลดาวน์ และ <span class=\"highlight\">+{s:BonusMoveSpeed}ม/วิ</span> ความเร็ว​การ​เคลื่อนที่"

		"ability_intimidate"			"Scorn"
		"ability_intimidate_quip"		"สร้างความเสียหายแก่ศัตรูในบริเวณใกล้เคียง รับการรักษาจากศัตรูทุกตัวที่โดน"
		"ability_intimidate_desc"		"สร้าง<span class=\"highlight\">ความเสียหาย</span>แก่ศัตรูในบริเวณใกล้เคียง และ<span class=\"highlight\">รักษาตัวคุณเอง</span>ตามความเสียหายที่สร้าง การรักษาจะมีพลังมากขึ้นเมื่อเป็นฮีโร่ฝ่ายศัตรู"
		"ability_intimidate_t3_desc"	"เพิ่มดีบัฟให้กับศัตรูที่ทำให้ {s:hero_name} สร้างความเสียหาย <span class=\"highlight\">+{s:DamageBonus}%</span> แก่ศัตรูนั้น ซ้อนทับได้และมีผลนาน {s:DebuffDuration}วิ"
		"DamageHealMult_label"			"รักษาจากความเสียหายฮีโร่"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"รักษาจากความเสียหาย"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Scorn"

		"ability_throw_sand"			"Sand Blast"
		"ability_throw_sand_quip"		"ปลดอาวุธศัตรูด้านหน้าคุณ"
		"ability_throw_sand_desc"		"สาดทรายที่จะ<span class=\"highlight\">ปลดอาวุธ</span>ศัตรูด้านหน้าคุณ และสร้าง<span class=\"highlight\">ความเสียหาย</span>"
		"modifier_citadel_throw_sand_debuff"	"ถูก Sand Blast"

		"ability_throw_sand_t3_desc"	"ลดความเร็ว​เป้าหมาย <span class=\"highlight\">-{s:SlowPercent}%</span>"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"จับฮีโร่ศัตรูไว้ให้อยู่กับที่แล้วตะบันต่อยมัน"
		"ability_ult_combo_desc"		"จับเป้าหมายให้อยู่กับที่ <span class=\"highlight\">สตันเป้าหมายและสร้างความเสียหาย</span>ตลอดระยะเวลายืนร่าย หากเป้าหมายตายระหว่าง Combo คุณจะได้รับพลังชีวิตสูงสุดอย่างถาวร"
		"ability_ult_combo_t1_desc"		"<span class=\"highlight\">+{s:ComboBulletResist}%</span> ต้านทานกระสุนระหว่าง Combo"
		"ability_ult_combo_t2_desc"		"ระยะเวลา Combo <span class=\"highlight\">+{s:AbilityChannelTime}วิ</span>"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> ความเสียหาย​ต่อวินาที และดูดพลังชีวิต <span class=\"highlight\">{s:LifeStealPercentOnHit}%</span>"
		"LifestealPercentOnHit_label"		"ดูดพลังชีวิต"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"​เพิ่มพลังชีวิต​ต่อการสังหาร"
		"ComboBulletResist_label"		"ต้านทานกระสุนระหว่าง Combo"
		"ComboBulletResist_postfix"		"%"
		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	"ม"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Serrated Knives"
		"citadel_ability_shiv_dagger_quip"		"เพิ่มการซ้อนทับเลือดไหลแก่ศัตรู"
		"citadel_ability_shiv_dagger_desc"		"ขว้างมีดซึ่งจะ<span class=\"highlight\">สร้างความเสียหาย</span>และทำให้ศัตรู<span class=\"highlight\">เลือดไหล</span> เมื่อมีดโดนแต่ละครั้งจะเพิ่ม<span class=\"highlight\">การซ้อนทับ</span> และรีเฟรชระยะเวลาเลือดไหล ทำให้เลือดไหลเพิ่มต่อการซ้อนทับ"
		"citadel_ability_shiv_dagger_max_rage_desc" "อัลติเมทจะปลดล็อก: <span class=\"highlight\">ขณะ​เดือดดาล​สุดขีด​</span> มีดจะกระดอนไปยังศัตรูอีกตัว และทำให้ศัตรูที่เลือดไหลเคลื่อนที่ช้าลง"
		"modifier_shiv_bleed_thrown_shiv"			"Serrated Knives"
		"modifier_citadel_shiv_dagger"			"Serrated Knife"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Serrated Knife"
		"BleedDPSPerStack_label"					"DPS เลือดไหลต่อเล่ม"
		"AOERadius_label"							"รัศมีปะทะ"
		"AOERadius_postfix"						"ม"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} ความเสียหาย และ +{s:BleedDPSPerStack} DPS เลือดไหล"

		"modifier_shiv_bleed"						"เลือดไหล"
		"BleedDamage_label"						"ความ​เสียหายเลือดไหล"
		"BleedDuration_label"						"ระยะเวลาเลือดไหล"
		"BleedDuration_postfix"					"วิ"

		"citadel_ability_shiv_dash"				"Slice and Dice"
		"citadel_ability_shiv_dash_quip"		"พุ่งตัวไปข้างหน้าและสร้างความเสียหายแก่ศัตรูในเส้นทาง"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">พุ่งตัวไปข้างหน้า สร้างความเสียหายแก่ศัตรูในเส้นทาง</span><br><br>อัลติเมทจะปลดล็อก: <span class=\"highlight\">ขณะ​เดือดดาล​สุดขีด​</span> จะมีร่างสะท้อนของ Shiv พุ่งตามเส้นทางอีกรอบหลังจากดีเลย์สั้น ๆ ซึ่งจะสร้างความเสียหายอีกครั้ง"
		"citadel_ability_shiv_dash_t3_tooltip"	"​เมื่อโดนศัตรู"
		"DashRange_label"							"ระยะพุ่งตัว"
		"DashRange_postfix"						"ม"
		"ImpactDamage_label"						"ความเสียหาย"
		"ImpactSlowDuration_label"				"ระยะเวลาช้าลงเมื่อปะทะ"
		"ImpactSlowDuration_postfix"				"วิ"
		"ImpactMoveSlow_label"					"ลดความเร็ว​การเคลื่อนที่เมื่อปะทะ"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"พุ่งตัวทำให้ช้าลง"
		"modifier_citadel_shiv_dash"				"Slice and Dice"
		"modifier_shiv_bleed_dash"				"Slice and Dice"
		"modifier_citadel_shiv_dash_impact_slow"	"Slice and Dice"
		"modifier_shiv_dash_heal_reduction"		"ดีบัฟการรักษา Slice and Dice"
		"BurstFireOnHeroHit_postfix"				"วิ"
		"citadel_ability_shiv_dash_t3_desc"		"ลดคูลดาวน์ลง {s:CooldownReductionOnHit}วิ ต่อฮีโร่ศัตรูที่โดน ({s:CooldownReductionOnHitNonHero}วิ สำหรับ​ยูนิต​ที่ไม่ใช่​ฮีโร่) สูงสุด -{s:MaxCooldownReductionsFromHits}วิ ต่อการพุ่งตัว"

		"citadel_ability_shiv_defer_damage"		"Bloodletting"
		"citadel_ability_shiv_defer_damage_quip"	"ชะลอความเสียหายส่วนหนึ่งที่ได้รับ"
		"citadel_ability_shiv_defer_damage_desc"	"รับความเสียหายเพียงแค่บางส่วนทันทีและชะลอเวลาที่จะรับส่วนที่เหลือออกไปให้กลายเป็นความเสียหายต่อเนื่อง กดใช้เพื่อ<span class=\"highlight\">ล้างความเสียหายที่ชะลอเวลาออกไปส่วนหนึ่ง</span>"
		"citadel_ability_shiv_defer_damage_max_rage_desc" "อัลติเมทจะปลดล็อก: <span class=\"highlight\">ขณะ​เดือดดาล​สุดขีด​</span> จำนวนความเสียหายที่ชะลอจะเพิ่มขึ้น"
		"citadel_ability_shiv_defer_damage_on_cast" "เมื่อกดใช้"
		"DamagePctDeferred_label"					"ชะลอเวลารับความเสียหาย"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"ชะลอเวลารับความเสียหาย"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"ระยะเวลา​ชะลอ​ความเสียหาย​"
		"DeferredDamageDuration_postfix"			"วิ"
		"DeferClearPct_label"						"ล้างความเสียหายที่ชะลอไว้"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Killing Blow"
		"citadel_ability_shiv_killing_blow_quip"	"เคลื่อนเข้าหาฮีโร่ที่มีพลังชีวิตต่ำและสังหารฮีโร่นั้นทันที"
		"citadel_ability_shiv_killing_blow_active_desc"	"กดใช้เพื่อกระโดดเข้าหาฮีโร่ฝ่ายศัตรูและ<span class=\"highlight\">สังหารทันที</span>หากฮีโร่นั้นมีพลังชีวิต<span class=\"highlight\">ต่ำกว่าเกณฑ์การสังหาร</span> แต่ถ้ามีพลังชีวิตสูงกว่าเกณฑ์ ก็จะสร้างความเสียหาย {s:Damage} หน่วยแทน"
		"citadel_ability_shiv_killing_blow_passive_desc" "ติดตัว: การสร้างความเสียหายให้แก่ศัตรูจะทำให้คุณเดือดดาล ขณะเดือดดาลสุดขีด Shiv จะสร้างความเสียหายเพิ่มขึ้น พร้อมได้รับ<span class=\"highlight\">คุณสมบัติพิเศษ </span>ในสกิลอื่น ๆ ของเขา"
		"citadel_ability_shiv_killing_blow_t2_desc"		"<span class=\"highlight\">+{s:EnemyHealthPercent}%</span> พลังชีวิตขั้นต่ำของศัตรูและ <span class=\"highlight\">+{s:BuffDamage}%</span> ความเสียหาย​ขณะ​เดือดดาล​สุดขีด​"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"เดือดดาลสุดขีด"
		"citadel_ability_shiv_killing_blow_while_full_rage" "ขณะ​เดือดดาล​สุดขีด​"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"เดือดดาล"

		"EnemyHealthPercent_label"				"เกณฑ์พลังชีวิตศัตรู"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"เพิ่ม​ความเสียหาย​ขณะ​เดือดดาล​สุดขีด​"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"ความเร็ว​การ​เคลื่อนที่"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"ม/วิ"

		"citadel_ability_shiv_killing_blow_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} ม/วิ</span> ความเร็ว​การ​เคลื่อนที่​ขณะ​เดือดดาล​สุดขีด​"
		"citadel_ability_shiv_killing_blow_t3_desc"	"หากใช้​ปลิดชีพ​ศัตรู​สำเร็จ​จะ<span class=\"highlight\">รีเซ็ต​คูลดาวน์</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"ลดความเร็ว​การเคลื่อนที่"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Pocket // synth
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Flying Cloak"
		"synth_plasma_flux_quip"		"ปล่อยเสื้อคลุมสร้างความเสียหายที่คุณสามารถเทเลพอร์ตไปหาได้"
		"synth_plasma_flux_desc"		"ปล่อยเสื้อคลุมที่มีความรู้สึกนึกคิด ซึ่งจะ<span class=\"highlight\">เคลื่อนที่ไปข้างหน้า</span>และ<span class=\"highlight\">สร้างความเสียหายแก่ศัตรู</span> คุณสามารถกด <span class=\"highlight\">[{s:in_ability2}]</span> เพื่อ<span class=\"highlight\">เทเลพอร์ต</span>ไปยังตำแหน่งของเสื้อคลุมได้"
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} ความเสียหายอาวุธ</span> เป็นเวลา {s:WeaponDamageBonusDuration}วิ</span> หลัง​เทเลพอร์ต​ด้วย Flying Cloak"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"วิ"
		"modifier_synth_plasma_flux_dps"	"Flying Cloak"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"เทเลพอร์ต"
		"modifier_synth_plasma_flux_auto_projectile"	"Flying Cloak"

		"synth_pulse"					"Enchanter's Satchel"
		"synth_pulse_quip"			"หนีเข้าไปในกระเป๋าเดินทางของคุณชั่วครู่ จากนั้นสร้างความเสียหาย"
		"synth_pulse_desc"			"<span class=\"highlight\">หลบหนี</span>เข้าไปในกระเป๋าเดินทางของคุณ เมื่อระยะเวลาสิ้นสุดลงจะ<span class=\"highlight\">สร้างความเสียหาย</span>แก่ศัตรูที่อยู่ใกล้เคียง สามารถสิ้นสุดระยะเวลาได้ก่อนกำหนดโดยการออกคำสั่งใด ๆ"
		"synth_pulse_t3_desc"			"ลดความเร็ว​อัตรายิง <span class=\"highlight\">{s:FireRateSlow}%</span> เป็นเวลา {s:DebuffDuration}วิ"
		"EscapeDuration_label"		"ระยะเวลาหลบหนี"
		"EscapeDuration_postfix"		"วิ"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"ม"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"วิ"

		"synth_barrage"				"Barrage"
		"synth_barrage_quip"			"ร่อนกลางอากาศพร้อมทั้งยิงโพรเจกไทล์หลายนัด"
		"synth_barrage_desc"			"ยืนร่ายเพื่อปล่อยโพรเจกไทล์ซึ่ง<span class=\"highlight\">สร้างความเสียหาย</span>​​และ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่​</span>​รอบ​จุด​ตกกระทบ เมื่อ​โพรเจกไทล์​แต่ละลูกโดนฮีโร่จะมอบ<span class=\"highlight\">บัฟที่ซ้อนทับได้​ซึ่งเพิ่มความเสียหาย​ที่คุณสร้างทั้งหมด</span><br>หากคุณร่ายสกิล​ขณะอยู่กลางอากาศ คุณจะ<span class=\"highlight\">ลอย</span>และรักษาโมเมนตัม​แนวราบที่คุณเริ่มต้นไว้"
		"synth_barrage_t3_desc"			"<span class=\"highlight\">+{s:AmpPercentPerStack}%</span> เพิ่มความเสียหาย​ต่อการซ้อนทับ และ <span class=\"highlight\">{s:Radius}ม</span> รัศมี"
		"DamagePerProjectile_label"	"ความ​เสียหาย​​ต่อโพรเจกไทล์"
		"ProjectileAmount_label"		"จำนวนโพรเจกไทล์"
		"ProjectileInterval_label"	"เวลาเว้นโพรเจกไทล์"
		"AmpPercentPerStack_label"	"เพิ่ม​ความเสียหาย​ต่อการซ้อนทับ"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"ระยะเวลาการ​เพิ่ม​"
		"AmpDuration_postfix"			"วิ"
		"modifier_synth_barrage_debuff"	"ช้าลงจาก Barrage"
		"modifier_synth_barrage_amp"	"Barrage - เพิ่มความเสียหาย"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"วิ"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"วิ"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Affliction"
		"synth_affliction_quip"		"สร้างความเสียหายต่อเนื่องแก่ศัตรูที่อยู่ใกล้เคียง"
		"synth_affliction_desc"		"สร้าง<span class=\"highlight\">ความเสียหายต่อเนื่อง</span>แก่ศัตรูทั้งหมดที่อยู่ใกล้เคียง<br>ความเสียหายของ Affliction จะไม่ทำให้ถึงตาย และไม่ส่งผลเอฟเฟกต์จากไอเท็ม"
		"synth_affliction_t2_desc"	"ลด​การรักษา​ของเป้าหมาย {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"Affliction"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"แปลงร่างของคุณเป็นพายุทอร์นาโดที่ยกศัตรูลอยขึ้นกลางอากาศ"
		"mirage_tornado_desc"				"แปลงร่างของคุณเป็นพายุทอร์นาโดที่เคลื่อนไปข้างหน้า <span class=\"highlight\">สร้างความเสียหายต่อศัตรู</span>และ<span class=\"highlight\">ยกศัตรูลอยขึ้นกลางอากาศ</span> หลังจากที่คืนร่างจากพายุทอร์นาโดแล้ว คุณจะมีโอกาส<span class=\"highlight\">หลบหลีก​กระสุน</span>"
		"HoldInPlaceDuration_label"			"ระยะเวลายก"
		"HoldInPlaceDuration_postfix"		"วิ"
		"EnemyLiftDuration_label"			"เวลายกขึ้น" 
		"EnemyLiftDuration_postfix"		"วิ"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - ลดความเร็ว"
		"modifier_mirage_tornado_hold_in_place"	"Tornado"

		"mirage_fire_beetles"			"Fire Scarabs"
		"mirage_fire_beetles_quip"		"ส่งด้วงไฟออกไปขโมยพลังชีวิตจากศัตรู"
		"mirage_fire_beetles_desc"		"เริ่มยิงด้วงไฟออกไป ด้วงสามารถ<span class=\"highlight\">ยิงแยกทีละตัวได้</span> ซึ่งจะขโมย<span class=\"highlight\">พลังชีวิตสูงสุดจากศัตรู</span> และ<span class=\"highlight\">ลดความต้านทานกระสุน</span> โดยไม่สามารถติดด้วงหลายตัวกับศัตรูตัวเดียวกันได้ พลังชีวิตที่ได้รับเมื่อโดนฮีโร่จะมีผล 3 เท่า​เทียบกับเมื่อโดนยูนิตที่ไม่ใช่ฮีโร่"
		"modifier_mirage_fire_beetles_launch_window"	"ปล่อยด้วงไฟ"
		"LaunchWindowDuration_label"	"ช่วงเวลาการปล่อย"
		"LaunchWindowDuration_postfix"	"วิ"
		"LaunchWindowCooldown_label"	"คูลดาวน์"
		"LaunchWindowCooldown_postfix"	"วิ"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"Fire Scarabs"
		"modifier_mirage_fire_scarabs_health_loss"	"Fire Scarabs"
		"MirageFireScarabsHealthSteal_label"	"ขโมย​พลังชีวิต​สูงสุด"

		"mirage_teleport"		"Traveler"
		"mirage_teleport_quip"	"เทเลพอร์ตไปยังฮีโร่เพื่อนร่วมทีมหรือฮีโร่ฝ่ายศัตรู"
		"mirage_teleport_desc"	"ยืนร่าย เลือกเป้าหมายฮีโร่เพื่อนร่วมทีมหรือฮีโร่ศัตรูที่มองเห็นได้บนแผนที่ย่อ จากนั้น<span class=\"highlight\">เทเลพอร์ต</span>ไปยังตำแหน่งที่ยูนิตนั้นอยู่ตอนที่คุณเริ่มร่าย หลังจากที่เทเลพอร์ตแล้ว คุณจะได้รับ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>และ<span class=\"highlight\">อัตรายิงจนกว่าคุณจะเติมกระสุนครั้งต่อไป</span>"
		"MirageTeleportMoveSpeed_conditional"	"หลังเทเลพอร์ต"
		"mirage_teleport_movespeed"		"Traveler - เพิ่มความเร็ว​การเคลื่อนที่"
		"mirage_teleport_t3_desc"	"เมื่อถึงจุดหมาย จะทำให้​<span class=\"highlight\">ไม่ได้​รับผล​</span>จากสถานะสตัน ใบ้ หลับ ตรึง และปลดอาวุธเป็นเวลา <span class=\"highlight\">{s:ImmunityDuration}วิ</span>"

		"mirage_sand_phantom"			"Djinn's Mark"
		"mirage_sand_phantom_quip"		"ส่งผลเอฟเฟกต์ที่สร้างความเสียหายเพิ่มขึ้นเรื่อย ๆ"
		"mirage_sand_phantom_desc"		"กดใช้: <span class=\"highlight\">ใช้ตัวคูณทั้งหมด</span>ของ Djinn's Mark เพื่อสร้างความเสียหายทันที"
		"mirage_sand_phantom_passive_desc"	"ติดตัว: การยิงของคุณจะ<span class=\"highlight\">เพิ่มตัวคูณ</span>แก่เป้าหมายมากขึ้นเรื่อย ๆ เมื่อตัวคูณของเป้าหมายหมดเวลาหรือคุณเพิ่มตัวคูณแก่เป้าหมายจนถึงสูงสุด ตัวคูณดังกล่าวจะถูกใช้หายไปและเป้าหมายจะได้รับ<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span> และ<span class=\"highlight\">ถูกเปิดเผยตัวบนแผนที่</span>เป็นช่วงระยะเวลาสั้น ๆ ความเสียหายสุดท้ายจะมีค่าเท่ากับความเสียหายพื้นฐานคูณด้วยตัวคูณ"
		"mirage_sand_phantom_t1_desc"	"ลดความเร็ว {s:MovementSpeedSlow}% เป็นเวลา {s:SlowDuration}วิ เมื่อคุณเพิ่มตัวคูณ 2 เท่าขึ้นไป"
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration}วิ ระยะเวลาตัวคูณ และ +{s:ProcDamageBase} ความเสียหาย​พื้นฐาน"
		"mirage_sand_phantom_t3_desc"	"{s:SandPhantomProcCooldown}วิ คูลดาวน์​ระหว่าง​ตัวคูณ และ +{s:MirageDjinnsMarkMaxStacks} ตัวคูณสูงสุด"
		"modifier_mirage_sand_phantom_passive_victim"	"ตัวคูณ Djinn's Mark"
		"ProcDamageBase_label"		"ความเสียหาย​พื้นฐาน"
		"VictimStackDuration_label"		"ระยะเวลาตัวคูณ"
		"VictimStackDuration_postfix"	"วิ"
		"RevealDuration_label"		"ระยะเวลาเผยตัว"
		"RevealDuration_postfix"	"วิ"
		"StacksRequiredForSlow_label"	"จำนวนตัวคูณที่ต้องถึงเพื่อลดความเร็ว"
		"MirageDjinnsMarkMaxStacks_label"	"ตัวคูณสูงสุด"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"คูลดาวน์​ระหว่าง​ตัวคูณ"
		"SandPhantomProcCooldown_postfix"	"วิ"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"ความ​เสียหาย​วิญญาณเพิ่มขึ้นเรื่อย ๆ"
		"WhirlwindEvasionChance_label"	"โอกาส​หลบหลีก​กระสุน"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"ระยะเวลาหลบหลีกกระสุน"
		"WhirlwindDuration_postfix"		"วิ"
		"SlowAuraPercent_label"			"ลดความเร็ว​การเคลื่อนที่​ศัตรู"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"รัศมีลดความเร็ว"
		"SlowAuraRadius_postfix"			"ม"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"ความเร็ว​การ​เคลื่อนที่"
		"MoveSpeedDuration_postfix"		"วิ"
		"modifier_mirage_sand_phantom"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Whirling Dervish"

		"PostCastDelay_postfix"			"วิ"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
