"lang"
{
	"Language"		"german"

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Pfählung"
		"citadel_ability_hornet_chain_quip"			"Kettet Gegner am Bogen an"
		"citadel_ability_hornet_chain_desc"			"Vindicta wirft einen Pfahl, der <span class=\"highlight\">Gegner an dem Ort ankettet</span>, an dem der Pfahl landet. Die Bewegung der Gegner wird durch die Länge der Kette eingeschränkt."
		"citadel_ability_hornet_chain_t3_desc"		"Angekettete Gegner werden auch <span class=\"highlight\">entwaffnet<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Am Boden angekettet"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Am Boden angekettet"
		"modifier_citadel_rootgrenade"			"Festgesetzt"

		"ChainLength_label"						"Kettenlänge"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Einfangradius"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Flug"
		"citadel_ability_hornet_leap_quip"		"Steigt in die Höhe und verstärkt die Waffe"
		"citadel_ability_hornet_leap_desc"		"Vindicta springt in die Luft und <span class=\"highlight\">fliegt</span>. Während des Fluges fügt ihre Waffe zusätzlich <span class=\"highlight\">Magieschaden</span> zu."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> Grundmunition während Flug"
		"MagicDamagePerBullet_label"				"Magieschaden pro Kugel"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Krähenvertrauter"
		"citadel_ability_hornet_sting_quip"		"Lässt ein Ziel kontinuierlich ausbluten"
		"citadel_ability_hornet_sting_desc"		"Vindictas Krähenvertrauter fügt <span class=\"highlight\">Aufprallschaden</span> zu, reduziert die Kugelresistenz und lässt ein Ziel <span class=\"highlight\">ausbluten</span>, wodurch dieses einen <span class=\"highlight\">Prozentsatz der aktuellen Lebenspunkte</span> als Schaden erleidet."
		"citadel_ability_hornet_sting_t1_desc"	"Krähe <span class=\"highlight\">springt bis zu 2-mal</span> auf andere Gegner im Umkreis von {s:TargetBounceRange} m über"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % Ausblutungs­schaden und unterdrückt Heilung um {s:HealAmpReceivePenaltyPercent} %"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Krähenvertrauter"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Gnadenschuss"
		"citadel_ability_hornet_snipe_quip"		"Fügt verwundeten Zielen massiven Schaden zu"
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonusschaden"
		"LowHealthEnemyThresholdPct_label"		"Lebenspunkteschwelle"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		"BonusGoldOnKill_label"					"Bonusseelen pro Attentat"
		"assassin_modifier"						"Waffenschaden erhöht"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"+"
		"HeadshotBonus_label"					"Schaden bei Kopfschuss"
		"HeadshotBonus_postfix"					" %"


		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Eingraben"
		"ability_burrow_quip"		"Gräbt sich durch den Untergrund, schraubt sich wieder empor und fügt Schaden zu"
		"ability_burrow_desc"		"Mo & Krill graben sich unter die Erde, <span class=\"highlight\">bewegen sich dort schneller fort</span> und erhalten <span class=\"highlight\">Schildpunkte gegen Magie- und Kugelschaden</span>. Von gegnerischen Helden zugefügter Schaden reduziert das zusätzliche Bewegungstempo. Wenn Mo & Krill sich emporschrauben, werden Gegner in die Luft geschleudert, <span class=\"highlight\">erleiden Schaden und werden verlangsamt</span>. Die Abklingzeit beginnt, nachdem sich Mo % Krill emporschrauben."
		"modifier_spin"				"Emporschrauben"
		"SpinDuration_label"		"Emporschraubungsdauer"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Ausgraben"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> Dauer unter der Erde"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> Schaden pro Sekunde beim Emporschrauben und +{s:Radius} m Radius"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> Abklingzeit und <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> Bewegungstempo"

		"ability_intimidate"			"Spott"
		"ability_intimidate_quip"		"Fügt Gegnern in der Nähe Schaden zu und heilt sich pro Treffer"
		"ability_intimidate_desc"		"Mo & Krill fügen Gegnern in der Nähe <span class=\"highlight\">Schaden</span> zu und <span class=\"highlight\">heilen sich</span> basierend auf dem zugefügten Schaden. Die Heilung ist stärker, wenn es sich dabei um gegnerische Helden handelt."
		"ability_intimidate_t3_desc"	"Belegt Gegner mit einem Schwächungseffekt, durch den {s:hero_name} diesen <span class=\"highlight\">+{s:DamageBonus} % Schaden</span> zufügen (Effekt summiert sich auf und hält {s:DebuffDuration} s an)"
		"DamageHealMult_label"			"Heldenschaden als Heilung"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"Schaden als Heilung"
		"DamageHealMultNonHero_postfix"		"×"
		"modifier_intimidate_debuff"		"Spott"

		"ability_throw_sand"			"Sandwirbel"
		"ability_throw_sand_quip"		"Entwaffnet Gegner im Blickfeld"
		"ability_throw_sand_desc"		"Mo & Krill wirbeln Sand auf, der Gegner in ihrem Blickfeld <span class=\"highlight\">verlangsamt</span> und <span class=\"highlight\">Schaden zufügt</span>."
		"modifier_citadel_throw_sand_debuff"	"Entwaffnet durch Sandwirbel"

		"ability_throw_sand_t3_desc"	"Verlangsamt Ziele um <span class=\"highlight\">−{s:SlowPercent} %</span>"

		"ability_ult_combo"				"Kombo"
		"ability_ult_combo_quip"		"Setzt einen gegnerischen Helden an Ort und Stelle fest und prügelt auf ihn ein"
		"ability_ult_combo_desc"		"Mo & Krill setzen ein Ziel während der Kanalisierung an Ort und Stelle fest, wodurch dieses <span class=\"highlight\">betäubt wird und Schaden erleidet</span>. Falls das Ziel während Kombo stirbt, erhalten Mo und Krill einen Bonus auf ihre max. Lebenspunkte."
		"ability_ult_combo_t1_desc"		"<span class=\"highlight\">+{s:ComboBulletResist} %</span> Kugelresistenz während Kombo"
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> Kombodauer"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> Schaden pro Sekunde und <span class=\"highlight\">{s:LifeStealPercentOnHit} % Lebensraub</span>"
		"LifestealPercentOnHit_label"		"Lebensraub"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"Bonus auf max. LP pro Kill"
		"ComboBulletResist_label"		"Kugelresistenz während Kombo"
		"ComboBulletResist_postfix"		" %"
		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Wurfmesser"
		"citadel_ability_shiv_dagger_quip"		"Lässt Ziele immer stärker ausbluten"
		"citadel_ability_shiv_dagger_desc"		"Shiv wirft ein Messer, das einem Gegner <span class=\"highlight\">Schaden zufügt und diesen ausbluten lässt</span>. Jeder zusätzliche Treffer fügt eine weitere <span class=\"highlight\">Instanz</span> zu und setzt die Ausblutungsdauer zurück, wodurch sich der Ausblutungsschaden pro Instanz erhöht."
		"citadel_ability_shiv_dagger_max_rage_desc" "Nach Freischaltung der ultimativen Fähigkeit: <span class=\"highlight\">Während der Wutbalken voll ist</span>, springen Messer auf einen anderen Gegner über und verlangsamen diesen, während er ausblutet."
		"modifier_shiv_bleed_thrown_shiv"			"Wurfmesser"
		"modifier_citadel_shiv_dagger"			"Wurfmesser"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Wurfmesser"
		"BleedDPSPerStack_label"					"Ausblutungsschaden pro Sek. und Messer"
		"AOERadius_label"							"Aufprallradius"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} Schaden und +{s:BleedDPSPerStack} Ausblutungs­schaden pro Sekunde"

		"modifier_shiv_bleed"						"Blutet aus"
		"BleedDamage_label"						"Ausblutungsschaden"
		"BleedDuration_label"						"Ausblutungsdauer"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Sturmangriff"
		"citadel_ability_shiv_dash_quip"		"Stürmt nach vorne und fügt allen Gegnern auf dem Weg Schaden zu"
		"citadel_ability_shiv_dash_desc"		"Shiv führt einen <span class=\"highlight\">Spurt nach vorne</span> aus und <span class=\"highlight\">fügt Gegnern entlang des Weges Schaden zu</span>.<br><br>Nach Freischaltung der ultimativen Fähigkeit: <span class=\"highlight\">Während der Wutbalken voll ist</span>, folgt ein Echo von Shiv dem Spurtpfad nach einer kurzen Verzögerung und fügt Gegnern erneut Schaden zu."
		"citadel_ability_shiv_dash_t3_tooltip"	"Bei Treffer:"
		"DashRange_label"							"Reichweite des Spurts"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Schaden"
		"ImpactSlowDuration_label"				"Verlangsamungsdauer bei Aufprall"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"Bewegungsverlangsamung bei Aufprall"
		"ImpactMoveSlow_postfix"					" %"
		"DashSlowPct_label"						"Verlangsamung durch Spurt"
		"modifier_citadel_shiv_dash"				"Sturmangriff"
		"modifier_shiv_bleed_dash"				"Sturmangriff"
		"modifier_citadel_shiv_dash_impact_slow"	"Sturmangriff"
		"modifier_shiv_dash_heal_reduction"		"Heilungsreduzierung durch Sturmangriff"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Reduziert die Abklingzeit pro getroffenem Helden um {s:CooldownReductionOnHit} s (und um {s:CooldownReductionOnHitNonHero} s pro Nicht-Held). Max. −{s:MaxCooldownReductionsFromHits} s pro Spurt."

		"citadel_ability_shiv_defer_damage"		"Aderlass"
		"citadel_ability_shiv_defer_damage_quip"	"Verzögert einen Teil des erlittenen Schadens"
		"citadel_ability_shiv_defer_damage_desc"	"Shiv erleidet sofort nur einen Teil des eingehenden Schadens und verzögert den restlichen Schaden, der kontinuierlich erlitten wird. Kann aktiviert werden, um <span class=\"highlight\">einen Teil des verzögerten Schadens aufzuheben</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Nach Freischaltung der ultimativen Fähigkeit: <span class=\"highlight\">Während der Wutbalken voll ist</span>, wird der mit einer Verzögerung erlittene Schaden erhöht."
		"citadel_ability_shiv_defer_damage_on_cast" "Bei Aktivierung:"
		"DamagePctDeferred_label"					"verzögerter eingehender Schaden"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"verzögerter eingehender Schaden"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"Dauer für verzögerten Schaden"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"annullierter verzögerter Schaden"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Todesstoß"
		"citadel_ability_shiv_killing_blow_quip"	"Springt zu einem Helden mit niedrigen Lebenspunkten und tötet ihn sofort"
		"citadel_ability_shiv_killing_blow_passive_desc" "Passiv: Shivs Wut nimmt zu, wenn er Gegnern Schaden zufügt. Während der Wutbalken voll ist, fügt Shiv erhöhten Schaden zu und profitiert von den <span class=\"highlight\">besonderen Eigenschaften</span> seiner anderen Fähigkeiten."
		"citadel_ability_shiv_killing_blow_t2_desc"		"Erhöht die Lebenspunkteschwelle von Gegnern um <span class=\"highlight\">+{s:EnemyHealthPercent} %</span> und gewährt <span class=\"highlight\">+{s:BuffDamage} %</span> Bonusschaden bei vollem Wutbalken"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"Wütend"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Während der Wutbalken voll ist"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Wut"

		"EnemyHealthPercent_label"				"Lebenspunkteschwelle des Gegners"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_label"					"Bonusschaden bei vollem Wutbalken"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_label"					"Bewegungstempo"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Gewährt <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> Bewegungstempo, während der Wutbalken voll ist"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Stirbt ein Gegner durch Todesstoß, <span class=\"highlight\">wird die Abklingzeit zurückgesetzt</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Bewegungsverlangsamung"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Pocket // synth
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Fliegender Mantel"
		"synth_plasma_flux_quip"		"Lässt einen Mantel fliegen, der Schaden zufügt und zu dem sich Pocket teleportieren kann"
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} Waffenschaden</span> für <span class=\"highlight\">{s:WeaponDamageBonusDuration} s</span> nach Teleportation mit Fliegender Mantel"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Fliegender Mantel"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teleportieren"
		"modifier_synth_plasma_flux_auto_projectile"	"Fliegender Mantel"

		"synth_pulse"					"Koffer des Zauberers"
		"synth_pulse_quip"			"Flüchtet kurz in den Koffer und fügt dann Schaden zu"
		"synth_pulse_desc"			"Pocket <span class=\"highlight\">flüchtet</span> in seinen Koffer. Nach Ablauf der Wirkungsdauer fügt Pocket Gegnern in der Nähe <span class=\"highlight\">Schaden</span> zu. Die Wirkungsdauer kann frühzeitig beendet werden, indem eine beliebige Aktion ausgeführt wird."
		"synth_pulse_t3_desc"			"Verlangsamt für {s:DebuffDuration} s die Feuerrate um <span class=\"highlight\">{s:FireRateSlow} %</span>"
		"EscapeDuration_label"		"Fluchtdauer"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Trommelfeuer"
		"synth_barrage_quip"			"Gleitet durch die Lüfte und feuert mehrere Projektile ab"
		"DamagePerProjectile_label"	"Schaden pro Projektil"
		"ProjectileAmount_label"		"Projektile"
		"ProjectileInterval_label"	"Projektilintervall"
		"AmpPercentPerStack_label"	"Schadensverstärkung pro Instanz"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_label"			"Schadensverstärkungsdauer"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Verlangsamt durch Trommelfeuer"
		"modifier_synth_barrage_amp"	"Trommelfeuer – Schadensverstärkung"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	" %"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Gebrechen"
		"synth_affliction_quip"		"Lässt Gegner in der Nähe kontinuierlich Schaden erleiden"
		"synth_affliction_desc"		"Pocket fügt allen Gegnern in der Nähe <span class=\"highlight\">kontinuierlichen Schaden</span> zu.<br>Der Schaden von Gebrechen ist nicht tödlich und löst keine Gegenstandseffekte aus."
		"synth_affliction_t2_desc"	"Unterdrückt die Heilung von Zielen um {s:HealAmpReceivePenaltyPercent} %"
		"synth_affliction_t3_desc"	"+{s:DPS} Schaden pro Sekunde"
		"modifier_synth_affliction_debuff"	"Gebrechen"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Verwandelt sich in einen Tornado und hebt Gegner in die Luft"
		"mirage_tornado_desc"				"Verwandle Dich in einen Tornado und reise vorwärts, <span class=\"highlight\">füge Gegnern Schaden zu</span> und <span class=\"highlight\">hebe sie in die Luft</span>. Nachdem Du Dich wieder zurückverwandelst, erhalte <span class=\"highlight\">Ausweichchance gegen Kugeln</span>."
		"HoldInPlaceDuration_label"			"Dauer in der Luft"
		"HoldInPlaceDuration_postfix"		" s"
		"EnemyLiftDuration_label"			"Dauer in der Luft" 
		"EnemyLiftDuration_postfix"		" s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Verlangsamt durch Tornado"

		"mirage_fire_beetles"			"Feuerskarabäen"
		"mirage_fire_beetles_quip"		"Lässt Skarabäen fliegen, die Gegnern Lebenspunkte rauben"
		"mirage_fire_beetles_desc"		"Mirage macht sich bereit, seine Feuerskarabäen abzufeuern. Jeder Skarabäus kann <span class=\"highlight\">separat abgefeuert</span> werden, raubt getroffenen Gegnern <span class=\"highlight\">einen Prozentsatz ihrer max. Lebenspunkte</span> und <span class=\"highlight\">reduziert deren Kugelresistenz</span>. Ein Gegner kann immer nur von einem einzigen Skarabäus befallen werden. Getroffene Helden gewähren dreimal mehr Lebensraub als getroffene Nicht-Helden."
		"modifier_mirage_fire_beetles_launch_window"	"Feuerskarabäen werden abgefeuert"
		"LaunchWindowDuration_label"	"Zeitfenster zum Abfeuern"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Abklingzeit"
		"LaunchWindowCooldown_postfix"	" s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"Feuerskarabäen"
		"modifier_mirage_fire_scarabs_health_loss"	"Feuerskarabäen"
		"MirageFireScarabsHealthSteal_label"	"Lebensraub (max. LP)"

		"mirage_teleport"		"Reisender"
		"mirage_teleport_quip"	"Teleportiert zu einem verbündeten oder gegnerischen Helden"
		"mirage_teleport_desc"	"Mirage <span class=\"highlight\">teleportiert</span> sich zur Position eines ausgewählten verbündeten oder gegnerischen Helden auf der Minikarte, an der sich dieser bei Beginn der Kanalisierung befand. Nach der Teleportation erhält Mirage <span class=\"highlight\">Bewegungstempo</span> sowie <span class=\"highlight\">Feuerrate bis zum nächsten Nachladen</span>."
		"MirageTeleportMoveSpeed_conditional"	"nach Teleportation"
		"mirage_teleport_movespeed"		"Bonusbewegungstempo durch Reisenden"

		"mirage_sand_phantom"			"Mal des Dschinns"
		"mirage_sand_phantom_quip"		"Wendet Auslösungen steigenden Schadens an."
		"mirage_sand_phantom_desc"		"Aktiv: <span class=\"highlight\">Verbraucht alle Multiplikator-Instanzen</span> von Zeichen des Dschinns, um den Schaden sofort zuzufügen."
		"mirage_sand_phantom_passive_desc"	"Passiv: Mirages Schüsse <span class=\"highlight\">belegen ein Ziel mit sich aufsummierenden Multiplikator-Instanzen</span>. Wenn die Instanzen eines Ziels ablaufen oder die max. Instanzen für dieses Ziel erreicht werden, werden diese verbraucht und das Ziel erleidet <span class=\"highlight\">Magieschaden</span>. Das Ziel wird auch kurzzeitig auf der <span class=\"highlight\">Minikarte aufgedeckt</span>. Der endgültige Schaden entspricht dem Grundschaden × Multiplikator-Instanzen."
		"mirage_sand_phantom_t1_desc"	"Verlangsamt beim Zufügen eines min. 2-fachen Multiplikators für {s:SlowDuration} s um {s:MovementSpeedSlow} %"
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration} s Multiplikatordauer und +{s:ProcDamageBase} Grundschaden"
		"mirage_sand_phantom_t3_desc"	"{s:SandPhantomProcCooldown} s Verzögerung zw. Multiplikator-Instanzen und +{s:MirageDjinnsMarkMaxStacks} max. Multiplikator-Instanzen"
		"modifier_mirage_sand_phantom_passive_victim"	"Multiplikator von Mal des Dschinns"
		"ProcDamageBase_label"		"Grundschaden"
		"VictimStackDuration_label"		"Multiplikatordauer"
		"VictimStackDuration_postfix"	" s"
		"RevealDuration_label"		"Enttarnungsdauer"
		"RevealDuration_postfix"	" s"
		"StacksRequiredForSlow_label"	"benötigter Multiplikator für Verlangsamung"
		"MirageDjinnsMarkMaxStacks_label"	"max. Multiplikator"
		"MirageDjinnsMarkMaxStacks_postfix"	"×"

		"SandPhantomProcCooldown_label"		"Verzögerung zw. Multiplikator-Instanzen"
		"SandPhantomProcCooldown_postfix"	" s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Erhöhter Magieschaden"
		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"gegn. Bewegungsverlangsamung"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_label"			"Verlangsamungsradius"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Bewegungstempo"
		"MoveSpeedDuration_postfix"		" s"
		"modifier_mirage_sand_phantom"	"Wirbelnder Derwisch"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Wirbelnder Derwisch"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Wirbelnder Derwisch"

		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
