"lang"
{
	"Language"		"indonesian"
		"citadel_ability_shiv_dash_t3_tooltip"	"Saat terkena"
		"DashRange_label"							"Jarak Dash"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"Damage"
		"ImpactSlowDuration_label"				"Durasi Perlambatan Benturan"
		"ImpactSlowDuration_postfix"				"dtk."
		"ImpactMoveSlow_label"					"Perlambatan Gerakan Benturan"
		"ImpactMoveSlow_postfix"					" %"
		"DashSlowPct_label"						"Perlambatan Dash"
		"modifier_citadel_shiv_dash"				"Iris dan Potong"
		"modifier_shiv_bleed_dash"				"Iris dan Potong"
		"modifier_citadel_shiv_dash_impact_slow"	"Iris dan Potong"
		"modifier_shiv_dash_heal_reduction"		"Debuff Penyembuhan Iris dan Potong"
		"BurstFireOnHeroHit_postfix"				"dtk."
		"citadel_ability_shiv_dash_t3_desc"		"Mengurangi Cooldown selama {s:CooldownReductionOnHit} dtk. per hero musuh yang terkena ({s:CooldownReductionOnHitNonHero} dtk. untuk Non-Hero). Maks. -{s:MaxCooldownReductionsFromHits} dtk. per Dash."

		"citadel_ability_shiv_defer_damage"		"Pertumpahan Darah"
		"citadel_ability_shiv_defer_damage_quip"	"Tangguhkan sebagian damage yang diterima"
		"citadel_ability_shiv_defer_damage_desc"	"Hanya mengambil sebagian damage yang diterima dan menerima sisanya dari waktu ke waktu. Aktifkan untuk <span class=\"highlight\">mengosongkan sebagian penangguhan damage</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Unlock Super: <span class=\"highlight\"> Saat amukan penuh</span> jumlah damage yang ditangguhkan akan meningkat."
		"citadel_ability_shiv_defer_damage_on_cast" "Saat Aktif"
		"DamagePctDeferred_label"					"Damage Masuk Ditangguhkan"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"Damage Masuk Ditangguhkan"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Durasi Penangguhan Damage"
		"DeferredDamageDuration_postfix"			"dtk."
		"DeferClearPct_label"						"Penangguhan Damage Dilakukan"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Serangan Mematikan"
		"citadel_ability_shiv_killing_blow_quip"	"Bergerak ke arah hero dengan health rendah dan membunuhnya dengan cepat"
		"citadel_ability_shiv_killing_blow_active_desc"	"Aktifkan untuk melompat maju ke arah hero musuh dan <span class=\"highlight\">bunuh langsung</span> jika health mereka <span class=\"highlight\">dibawah batas kill</span>. Jika tidak, akan memberikan {s:Damage} damage."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasif: Memberikan damage pada musuh akan mengisi amukanmu. Saat amukan penuh, kemampuan damage dan <span class=\"highlight\">properti spesial</span> pada skill lainnya milik Shiv akan meningkat."
		"citadel_ability_shiv_killing_blow_t2_desc"		"<span class=\"highlight\">+{s:EnemyHealthPercent}%</span> Batas Health Musuh dan <span class=\"highlight\">+{s:BuffDamage}%</span> Bonus Damage Amukan Penuh"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"Mengamuk"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Saat Amukan Penuh"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Amukan"

		"EnemyHealthPercent_label"				"Batas Health Musuh"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Bonus Damage Amukan Penuh"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Kecepatan Gerakan"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/dtk."

		"citadel_ability_shiv_killing_blow_t1_desc"	"Dapatkan <span class=\"highlight\">+{s:BonusMoveSpeed} m/dtk.</span> Kecepatan Gerakan saat amukan penuh."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Menghabisi musuh dengan Serangan Mematikan akan <span class=\"highlight\">mereset cooldown</span>."

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Perlambatan Gerakan"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Pocket // synth
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Jubah Terbang"
		"synth_plasma_flux_quip"		"Luncurkan jubah yang dapat memberikan damage dan lokasi teleportasimu"
		"synth_plasma_flux_desc"		"Luncurkan jubah hidup yang <span class=\"highlight\">bergerak maju</span> dan <span class=\"highlight\">memberikan damage pada musuh</span>. Tekan <span class=\"highlight\">[{s:in_ability2}]</span> untuk <span class=\"highlight\">berteleportasi</span> ke lokasinya."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} Damage Senjata</span> selama {s:WeaponDamageBonusDuration} dtk.</span> setelah berteleportasi menggunakan Jubah Terbang."
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"dtk."
		"modifier_synth_plasma_flux_dps"	"Jubah Terbang"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teleportasi"
		"modifier_synth_plasma_flux_auto_projectile"	"Jubah Terbang"

		"synth_pulse"					"Tas Pesulap"
		"synth_pulse_quip"			"Sembunyi dalam kopermu sebentar, lalu berikan damage"
		"synth_pulse_desc"			"<span class=\"highlight\">Sembunyi</span> dalam kopermu. Saat durasi berakhir, <span class=\"highlight\">berikan damage</span> pada musuh terdekat. Durasi dapat berakhir lebih awal dengan melakukan tindakan lainnya."
		"synth_pulse_t3_desc"			"Memberikan <span class=\"highlight\">{s:FireRateSlow}%</span> Tingkat Tembakan Lambat selama {s:DebuffDuration} dtk."
		"EscapeDuration_label"		"Durasi Sembunyi"
		"EscapeDuration_postfix"		"dtk."
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"dtk."

		"synth_barrage"				"Hujan Tembakan"
		"synth_barrage_quip"			"Meluncur di udara sambil menembakkan beberapa peluru"
		"synth_barrage_desc"			"Lakukan Hujan Tembakan untuk <span class=\"highlight\">memberikan damage</span> dan <span class=\"highlight\">menerapkan perlambatan gerakan</span> di sekitar titik target. Setiap tembakan yang mengenai hero, akan memberikan <span class=\"highlight\">akumulasi buff yang memperbesar semua damage</span>.<br>Jika dilakukan saat sedang mengudara, kamu akan <span class=\"highlight\">mengapung</span> sambil mempertahankan momentum horizontal awal."
		"synth_barrage_t3_desc"			"<span class=\"highlight\">+{s:AmpPercentPerStack}%</span> Pembesaran per Akumulasi dan <span class=\"highlight\">{s:Radius} m</span> Radius"
		"DamagePerProjectile_label"	"Damage per Tembakan"
		"ProjectileAmount_label"		"Jumlah Tembakan"
		"ProjectileInterval_label"	"Interval Tembakan"
		"AmpPercentPerStack_label"	"Pembesaran per akumulasi"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Durasi Pembesaran"
		"AmpDuration_postfix"			"dtk."
		"modifier_synth_barrage_debuff"	"Serangan Lambat"
		"modifier_synth_barrage_amp"	"Serangan - Pembesaran Damage"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	" %"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"dtk."
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"dtk."
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Kutukan"
		"synth_affliction_quip"		"Memberikan damage dari waktu ke waktu pada musuh terdekat"
		"synth_affliction_desc"		"Memberikan <span class=\"highlight\">damage dari waktu ke waktu</span> pada semua musuh terdekat. <br>Damage Kutukan tidak berbahaya dan tidak berlaku untuk pengaktifan item."
		"synth_affliction_t2_desc"	"Tekan kemampuan heal target sebesar {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"Kutukan"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Ubah dirimu menjadi tornado yang menerbangkan musuh"
		"mirage_tornado_desc"				"Ubah diri menjadi tornado yang bergerak maju, memberikan <span class=\"highlight\">damage pada musuh</span> dan <span class=\"highlight\">menerbangkan mereka ke udara</span>. Setelah keluar dari tornado, kamu akan mendapatkan <span class=\"highlight\">penghindaran peluru</span>."
		"HoldInPlaceDuration_label"			"Durasi Apung"
		"HoldInPlaceDuration_postfix"		"dtk."
		"EnemyLiftDuration_label"			"Waktu Apung" 
		"EnemyLiftDuration_postfix"		"dtk."
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Lambat"

		"mirage_fire_beetles"			"Kumbang Api"
		"mirage_fire_beetles_quip"		"Kirim kumbang yang mencuri nyawa dari musuh"
		"mirage_fire_beetles_desc"		"Mulai meluncurkan kumbang api. Setiap kumbang dapat <span class=\"highlight\">diluncurkan secara terpisah</span>, mencuri <span class=\"highlight\">maks. health musuh</span> dan memberikan <span class=\"highlight\">pengurangan Pertahanan Peluru</span>. Peningkatan health karena mengenai hero adalah 3x lebih efektif dibandingkan dengan non-hero."
		"modifier_mirage_fire_beetles_launch_window"	"Luncurkan Kumbang Api"
		"LaunchWindowDuration_label"	"Jangka Peluncuran"
		"LaunchWindowDuration_postfix"	"dtk."
		"LaunchWindowCooldown_label"	"Cooldown"
		"LaunchWindowCooldown_postfix"	"dtk."
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"Kumbang Api"
		"modifier_mirage_fire_scarabs_health_loss"	"Kumbang Api"
		"MirageFireScarabsHealthSteal_label"	"Maks. Curi Health"

		"mirage_teleport"		"Teleportasi"
		"mirage_teleport_quip"	"Berteleportasi ke rekan tim atau hero musuh"
		"mirage_teleport_desc"	"Dilakukan. Targetkan rekan tim atau hero musuh yang terlihat di map mini, lalu <span class=\"highlight\">teleportasi</span> ke tempat mereka berada saat skill mulai dilakukan. Setelah teleportasi, kamu akan mendapatkan <span class=\"highlight\">kecepatan gerakan</span> dan <span class=\"highlight\">Tingkat tembakan sampai isi ulang selanjutnya</span>."
		"MirageTeleportMoveSpeed_conditional"	"Setelah teleportasi"
		"mirage_teleport_movespeed"		"Teleportasi - Bonus Gerakan"

		"mirage_sand_phantom"			"Penanda Jin"
		"mirage_sand_phantom_quip"		"Terapkan aktivasi untuk menigkatkan damage"
		"mirage_sand_phantom_desc"		"Aktif: <span class=\"highlight\">Gunakan penggandaan</span> Penanda Jin untuk memberikan damage sekarang."
		"mirage_sand_phantom_passive_desc"	"Pasif: Tembakan <span class=\"highlight\">memberikan peningkatan penggandaan</span> pada target. Saat penggandaan pada target selesai, atau mencapai batas maksimum, penggandaan akan sepenuhnya digunakan dan target menerima <span class=\"highlight\">Damage Spirit</span> serta <span class=\"highlight\">ditampilkan di map</span> secara singkat. Damage akhirnya merupakan Damage Dasar dikali pengganda."
		"mirage_sand_phantom_t1_desc"	"Terapkan {s:MovementSpeedSlow}% Perlambatan selama {s:SlowDuration} dtk. setiap kali menggandakan 2x atau lebih tinggi"
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration}s Durasi Penggandaan dan +{s:ProcDamageBase} Damage Base"
		"mirage_sand_phantom_t3_desc"	"{s:SandPhantomProcCooldown} dtk. Cooldown Antar Pengganda dan +{s:MirageDjinnsMarkMaxStacks} Maks. Pengganda"
		"modifier_mirage_sand_phantom_passive_victim"	"Pengganda Penanda Jin"
		"ProcDamageBase_label"		"Damage Dasar"
		"VictimStackDuration_label"		"Durasi Penggandaan"
		"VictimStackDuration_postfix"	"dtk."
		"RevealDuration_label"		"Tampilkan Durasi"
		"RevealDuration_postfix"	"dtk."
		"StacksRequiredForSlow_label"	"Pengganda Memerlukan Perlambatan"
		"MirageDjinnsMarkMaxStacks_label"	"Maks. Penggandaan"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"Cooldown Antar Penggandaan"
		"SandPhantomProcCooldown_postfix"	"dtk."
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Tingkatkan Damage Spirit"
		"WhirlwindEvasionChance_label"	"Peluang Penghindaran Peluru"
		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_label"			"Durasi Penghindaran Peluru"
		"WhirlwindDuration_postfix"		"dtk."
		"SlowAuraPercent_label"			"Perlambatan Gerakan Musuh"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Radius Perlambatan"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Kecepatan Gerakan"
		"MoveSpeedDuration_postfix"		"dtk."
		"modifier_mirage_sand_phantom"	"Putaran Setan"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Putaran Setan"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Putaran Setan"

		"PostCastDelay_postfix"			"dtk."
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bom Kudzu"
		"citadel_ability_tengu_urn_quip"	"Berikan damage dan perlambat musuh di area tersebut"
		"citadel_ability_tengu_urn_desc"	"Panggil tanaman rambat pencekik yang memberikan <span class=\"highlight\">damage</span> dan <span class=\"highlight\">memperlambat</span> musuh dalam radius."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span> dan <span class=\"highlight\">+{s:Radius} m Radius</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Entakan Batu"
		"citadel_ability_tengu_stone_form_quip"		"Berubah menjadi batu dan stun musuh terdekat"
		"citadel_ability_tengu_stone_form_desc"		"Berubah menjadi <span class=\"highlight\">batu kuat</span> dan hantam permukaan tanah, <span class=\"highlight\">stun dan berikan damage</span> pada musuh terdekat. Sembuhkan dirimu sebesar persentase healt maks. Terdapat kontrol di udara sebelum mendarat."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> dan stun selama <span class=\"highlight\">{s:StunDuration} dtk.</span>"
		"MaxHealthRegen_label"						"Penyembuhan Health Maks."
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Entakan Batu"

		"citadel_ability_tangotether"		"Ikatan Pengawas"
		"citadel_ability_tangotether_quip"	"Isi energi diri dan rekan tim terdekat"
		"citadel_ability_tangotether_desc"	"Dapatkan bonus dan secara otomatis terhubung dengan rekan tim terdekat untuk membagikan energi. <span class=\"highlight\">Penyembuhan direplikasi</span> untuk semua yang terhubung. Koneksi harus berada di garis pandang. Tekan [{s:in_ability2}] untuk Mengunci target."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/dtk. bonus gerakan"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/dtk."
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"Jumlah Penambatan"
		"TetherSharedHealPct_label"		"Replikasi Penyembuhan"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Target Terkunci"

		"citadel_ability_tengu_lightningcrash"		"Anugrah Mukjizat"
		"citadel_ability_tengu_lightningcrash_quip"	"Terbang di atas medan pertempuran"
		"citadel_ability_tengu_lightningcrash_desc"	"Lompat ke udara dan mulai terbang untuk waktu singkat. Saat mendarat, kamu akan <span class=\"highlight\">memberikan damage</span> sebesar waktu terbang, juga mendapatkan <span class=\"highlight\">peningkatan pemulihan</span>. Kamu dapat mendarat lebih awal dengan menekan <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage dan <span class=\"highlight\">+{s:Regeneration}</span> Pemulihan"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m/dtk."

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Durasi Pemulihan"
		"RegenerationDuration_postfix"		"dtk."
		"Regeneration_label"		"Pemulihan"
		"Regeneration_postfix"		" HP/dtk."

		"modifier_tengu_lightningcrash_regeneration" "Pemulihan Anugrah Mukjizat"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Percepat"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Perlambat"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"dtk."
		"FlyingBulletResist_label"					"Pertahanan Peluru"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Serangan Udara"
		"citadel_ability_tengu_airlift_quip"		"Sarangan Udara! Terbang dan jatuhkan bom (atau rekan tim) pada musuh"
		"citadel_ability_tengu_airlift_desc"		"Terbang bersama rekan tim atau bom. Jatuhkan rekan tim atau bom untuk menciptakan <span class=\"highlight\">ledakan besar</span> yang menyebabkan <span class=\"highlight\">perlambatan gerakan</span>. {s:hero_name} dan rekan tim akan mendapatkan perisai peluru saat efek terbang berakhir. <br>Saat terbang, rekan tim mendapatkan pertahanan peluru, tapi tidak dapat menyerang dan memberikan {s:AllyOutgoingDamagePercent}% damage. Serangan Udara akan langsung bekerja saat menarget rekan tim. <br>{s:iv_attack} untuk mempercepat kecepatan terbang. <br>{s:iv_attack2} untuk menjatuhkan rekan tim/bom."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> Pertahanan Peluru pada musuh yang terkena selama <span class=\"highlight\">{s:AirDropDebuff02Duration} dtk.</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> Perisai Peluru dan <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> Radius Ledakan"
		"citadel_ability_tengu_airlift_t3_desc"		"Memberikan efek <span class=\"highlight\">Bungkam</span> pada musuh yang terkena selama <span class=\"highlight\">+{s:AirDropSilenceDuration} dtk.</span>"
		"modifier_airlift_ally"						"Serangan Udara"

		"AirDropDebuffDuration_label"		"Durasi Perlambatan"
		"AirDropDebuffDuration_postfix"		"dtk."

		"AirDropSilenceDuration_label"		"Durasi Bungkam"
		"AirDropSilenceDuration_postfix"	"dtk."

		"AirDropDebuff02Duration_label"		"Durasi Pertahanan Peluru"
		"AirDropDebuff02Duration_postfix"	"dtk."

		"AirDropExplodeRadius_label"		"Radius Ledakan"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"Durasi Perisai"
		"AirDropBuffDuration_postfix"		"dtk."
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Pertahanan Peluru Rekan Tim"
		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Pertahanan Peluru Musuh"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Waktu Penggunaan Skill Pada Diri"
		"AirDropSelfCastDelay_postfix"		"dtk."

		"AbilityButtonHint_DropBomb"		"Jatuhkan Bom"
		"AirDropBulletShield_label"		"Perisai Peluru"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "dtk."

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
