"lang"
{
	"Language"		"indonesian"
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Lakukan <span class=\"highlight\">Sembunyi</span>. Setiap kali menerima damage saat melakukan Sembunyi, kamu akan terlihat secara singkat."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Menyerang atau menggunakan skill akan mengakhiri efek stealth dan memulai <span class=\"highlight\">penyergapan</span>, yang memberimu bonus <span class=\"highlight\">Tingkat tembakan</span> dan <span class=\"highlight\">Kekuatan Spirit</span> sementara."
		"modifier_cloaking_device_active_stealth"		"Tenunan Bayangan - Stealth"
		"modifier_cloaking_device_active_ambush"		"Tenunan Bayangan - Penyergapan"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Sergapan Kekuatan Spirit"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Tingkat tembakan Penyergapan"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Durasi Penyergapan"
		"AmbushDuration_postfix"						"dtk."
		"StealthDuration_label"						"Durasi Sembunyi"
		"StealthDuration_postfix"						"dtk."
		"SpottedRadius_label"						"Radius Bidik"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lompat</span> ke udara. Saat di udara, kapan dapat menggunakan skill aktif lagi untuk mendarat lebih cepat.<br>Tidak dapat digunakan selama {s:InteruptCooldown} dtk. jika diserang oleh hero musuh."
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"dtk."
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Secara otomatis menerapkan <span class=\"highlight\">Perisai Peluru dan Roh</span> untuk sementara saat kamu terkena <span class=\"highlight\">penguncian gerakan, Stun, Dirantai, Lumpuh, atau Tidur</span>."
		"upgrade_vex_barrier_shield"	"Aktifkan Kembali Pelindung"
		"VexBarrierBulletMaxHealth_label"	"Health Perisai Peluru"
		"VexBarrierTechMaxHealth_label"		"Health Perisai Spirit"
		"VexBarrierShieldDuration_label"	"Durasi"
		"VexBarrierShieldDuration_postfix"	"dtk."

		//Spell Shield
		"upgrade_spellshield_desc"		"Blokir <span class=\"highlight\">Damage Spirit</span> atau <span class=\"highlight\">Debuff</span> berikutnya untuk mencegah efeknya. Hanya dipulihkan di luar pertempuran."
		//Heal On Level
		"upgrade_heal_on_level_desc"	"Saat menerima<span class=\"highlight\">Hadiah</span>, otomatis <span class=\"highlight\">disembuhkan</span>."
		"HealOnlevelHealAmount_label"	"Jumlah Penyembuhan"
		//crow_mask_938_comment
		//crow_mask_939_comment
		//crow_mask_940_comment
		//crow_mask_941_comment
		//crow_mask_942_comment
	}
}
