"lang"
{
	"Language"		"german"
		"upgrade_regenerating_bullet_shield_desc"	"Während Du über einen <span class=\"highlight\">Schild gegen Kugelschaden</span> verfügst, erhältst Du zusätzlichen <span class=\"highlight\">Waffenschaden</span> und zusätzliche <span class=\"highlight\">Feuerrate</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Waffenschaden bei aktivem Schild"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Feuerrate bei aktivem Schild"
		"FireRateWhenShielded_postfix"	" %"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Während Du über einen <span class=\"highlight\">Schild gegen Magieschaden</span> verfügst, erhältst Du zusätzliche <span class=\"highlight\">Magiekraft</span> und <span class=\"highlight\">Abklingzeitreduzierung</span>."
		"BonusSpiritWithMagicShield_label"		"Magiekraft bei aktivem Schild"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Abklingzeitreduzierung bei aktivem Schild"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	" %"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unaufhaltsam"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Unterdrückt temporär <span class=\"highlight\">Schwächungseffekte</span>. Du kannst <span class=\"highlight\">nicht</span> <span class=\"highlight\">betäubt, verstummt, in Schlaf versetzt, festgesetzt und entwaffnet</span> werden.<br>Kann nicht aktiviert werden, wenn <span class=\"highlight\">betäubt</span> oder <span class=\"highlight\">in Schlaf versetzt</span>."
		"modifier_unstoppable"							"Unaufhaltsam"

		//Colossus
		"upgrade_colossus_desc"			"Du erhältst <span class=\"highlight\">Kugelresistenz</span> und <span class=\"highlight\">Magieresistenz</span>. Das <span class=\"highlight\">Bewegungs- und Spurttempo</span> von Gegnern in der Nähe wird <span class=\"highlight\">verlangsamt</span>. Dein Heldenmodell vergrößert sich um 20 %."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Erhöht die Anzahl an <span class=\"highlight\">Luftspurts</span> und <span class=\"highlight\">Luftsprüngen</span>, die vor der Landung ausgeführt werden können, von <span class=\"highlight\">1 auf 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduziert den Effekt der von Gegnern zugefügten <span class=\"highlight\">Bewegungsverlangsamung</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Heilt</span> Dich und Deine Verbündete in der Nähe. Die Heilung erhöht sich zusätzlich um {s:HeroTargetBonus} % pro Verbündetem."
		"modifier_health_nova"					"Heilungswelle"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Du wirst <span class=\"highlight\">getarnt</span>. Immer wenn Du im getarnten Zustand Schaden erleidest, wirst Du für kurze Zeit enttarnt."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Wenn Du angreifst oder eine Fähigkeit einsetzt, wirst Du enttarnt und gehst in den <span class=\"highlight\">Hinterhalt</span> über, wodurch Du für kurze Zeit zusätzliche <span class=\"highlight\">Feuerrate</span> und <span class=\"highlight\">Magiekraft</span> erhältst."
		"modifier_cloaking_device_active_stealth"		"Schattenwandel – Tarnung"
		"modifier_cloaking_device_active_ambush"		"Schattenwandel – Hinterhalt"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Magiekraft während Hinterhalt"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Feuerrate während Hinterhalt"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"Dauer für Hinterhalt"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Tarnungsdauer"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Enttarnungsradius"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Schießt Dich hoch in die Luft</span>. Während Du in der Luft bist, kannst Du die Fähigkeit erneut aktivieren, um schneller nach unten zu fallen.<br>Kann für {s:InteruptCooldown} s nicht aktiviert werden, wenn Du Schaden von einem gegnerischen Helden erleidest."
		"upgrade_rocket_booster_drop_down"			"Fallenlassen"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Aktiviert automatisch temporäre <span class=\"highlight\">Schilde gegen Kugel- und Magieschaden</span>, wenn Deine <span class=\"highlight\">Bewegung eingeschränkt</span> oder Du <span class=\"highlight\">betäubt, angekettet, festgesetzt oder in Schlaf versetzt</span> wirst."
		"upgrade_vex_barrier_shield"	"Reaktiver Schild"
		"VexBarrierBulletMaxHealth_label"	"Schildpunkte gegen Kugelschaden"
		"VexBarrierTechMaxHealth_label"		"Schildpunkte gegen Magieschaden"
		"VexBarrierShieldDuration_label"	"Dauer"
		"VexBarrierShieldDuration_postfix"	" s"

		//Spell Shield
		"upgrade_spellshield_desc"		"Blockt den nächsten verursachten <span class=\"highlight\">Magieschaden</span> oder die nächste gewirkte <span class=\"highlight\">Schwächung</span> und verhindert den Effekt. Regeneriert sich nur außerhalb des Kampfes."
		"upgrade_spellshield_shield"	"Antimagiesiegel"
		"upgrade_spellshield/modifier_spellshield_buff"  "Konterfluchschutz"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Konterfluchschutz gebrochen!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Wenn Du eine <span class=\"highlight\">Gabe</span> erhälts, wirst Du automatisch <span class=\"highlight\">geheilt</span>."
		"upgrade_heal_on_level_buff"	"Heilung bei Levelaufstieg"
		"HealOnlevelHealAmount_label"	"Heilung"
		"upgrade_heal_on_level/heal_on_level_buff"			"Heilung bei Levelaufstieg"

		//crow_mask_938_comment
		//crow_mask_939_comment
		//crow_mask_940_comment
		//crow_mask_941_comment
		//crow_mask_942_comment
	}
}
