"lang"
{
	"Language"		"thai"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"ลด<span class=\"highlight\">การรักษา</span>ที่ศัตรูเป้าหมายได้รับ และสร้าง<span class=\"highlight\">ความเสียหายต่อเนื่อง</span>เป็นเปอร์เซ็นต์ของพลังชีวิต​ที่เหลืออยู่ของเป้าหมาย<br>ความเสียหายจาก Decay ไม่ทำให้ถึงตาย"
		"upgrade_rupture/modifier_rupture"	"Decay"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"หากไม่ได้รับความเสียหายเป็นเวลา <span class=\"highlight\">{s:RestoreDelay}วิ</span> จะได้รับ<span class=\"highlight\">การฟื้นฟูพลังชีวิตสูงสุด {s:HealLifePercentOutOfCombat}%</span>"
		"upgrade_chonky_high_health_passive_desc"		"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตมากกว่า {s:HealthThreshold}%</span> คุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ​</span>มากขึ้น​และเพิ่ม​<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>"
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"ลดทอนประสิทธิภาพการ<span class=\"highlight\">ลดการรักษา</span>​โดยฝ่ายศัตรู"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"ทำให้ฮีโร่เกิดใหม่ในจุดที่ตาย"
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"วิ"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"เวลาเกิดใหม่เพิ่มขึ้น"
		"SpawnTimePenalty_postfix"				"วิ"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">เทเลพอร์ต</span>ไปยังเป้าหมายที่เป็นศัตรู <span class=\"highlight\">ปลดอาวุธ</span> <span class=\"highlight\">ลดความเร็ว</span> และสร้าง<span class=\"highlight\">ความเสียหาย</span>แก่เป้าหมาย"
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"วิ"
		"PhantomStrikeDebuffDuration_label"		"ระยะเวลา​ปลดอาวุธ​และทำให้ช้าลง​"
		"PhantomStrikeDebuffDuration_postfix"		"วิ"
		"modifier_phantom_strike_bulletshield"		"โล่กันกระสุน"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"เมื่อคุณตาย หลังจากผ่านไป {s:RespawnDelay}วิ คุณจะ<span class=\"highlight\">เกิดใหม่ในตำแหน่งที่คุณตาย​</span>โดยมี​พลังชีวิต​บางส่วน"
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">ยิงกระสุน</span>โดยอัตโนมัติใส่ผู้ที่โจมตีสร้างความเสียหายให้คุณด้วยสกิลหรืออาวุธ"
		"modifier_armor_return_fire"				"Return Fire"
		"ActiveFireRate_label"						"อัตรายิง"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"ทำให้<span class=\"highlight\">ไม่ได้รับความเสียหายจากกระสุนและการโจมตี​ประชิด</span>"
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"วิ"
		"modifier_citadel_metal_skin"								"Metal Skin"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>มากขึ้นและได้รับ<span class=\"highlight\">อัตรายิง</span>เพิ่มเติม​ในขณะที่คุณมี<span class=\"highlight\">โล่กันกระสุน</span>"
		"BonusBaseWeaponDamageWithShield_label"		"ความเสียหาย​อาวุธ​ขณะ​มีโล่"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"อัตรายิง​ขณะ​มีโล่"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"ได้รับ<span class=\"highlight\">พลังวิญญาณ</span>เพิ่มเติมและ<span class=\"highlight\">ลดคูลดาวน์</span>มากขึ้น​ใน​ขณะที่​คุณมี<span class=\"highlight\">โล่กันวิญญาณ</span>"
		"BonusSpiritWithMagicShield_label"		"พลังวิญญาณ​ขณะ​มีโล่"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"ลดคูลดาวน์​ขณะ​มีโล่"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"ยับยั้ง<span class=\"highlight\">เอฟเฟกต์สถานะด้านลบ</span>ชั่วคราวและ<span class=\"highlight\">​ไม่ได้​รับผล​​</span>จาก​สถานะ​​<span class=\"highlight\">สตัน ใบ้ หลับ ตรึง และปลดอาวุธ</span> <br>ไม่สามารถกดใช้ในขณะที่<span class=\"highlight\">ถูกสตัน</span>หรือ<span class=\"highlight\">ถูกทำให้หลับ</span>"
		"modifier_unstoppable"							"Unstoppable"

		//Colossus
		"upgrade_colossus_desc"			"เพิ่ม<span class=\"highlight\">ต้านทานกระสุนและต้านทานวิญญาณ</span> และ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่และพุ่งตัว</span>ของศัตรูใกล้เคียง ขนาดโมเดลของคุณจะขยายใหญ่ขึ้น 20%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"เพิ่มจำนวนการ<span class=\"highlight\">พุ่งกลางอากาศ</span>และ<span class=\"highlight\">กระโดดกลางอากาศ</span>ที่​สามารถทำได้ก่อนลงถึงพื้นจาก <span class=\"highlight\">1 เป็น 2 ครั้ง</span>"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"ลดทอนประสิทธิภาพการ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่</span>​โดยฝ่ายศัตรู"

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">รักษา</span>ตนเองและเพื่อนร่วมทีมในบริเวณใกล้เคียง รักษาเพิ่ม {s:HeroTargetBonus}% ต่อหนึ่งเพื่อนร่วมทีม"
		"modifier_health_nova"					"คลื่นแสงรักษา"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"เข้าสู่สถานะ<span class=\"highlight\">พรางตัว</span> หากคุณได้รับความเสียหายขณะอยู่ใน​สถานะพรางตัว​คุณจะถูก​เปิดเผยตัว​ชั่วคราว"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>การโจมตีหรือใช้สกิลจะทำให้การพรางตัวของคุณสิ้นสุดลง​และเริ่มการ<span class=\"highlight\">ลอบโจมตี</span> มอบ<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">พลังวิญญาณ</span>เพิ่มเติมชั่วคราว"
		"modifier_cloaking_device_active_stealth"		"Shadow Weave - พรางตัว"
		"modifier_cloaking_device_active_ambush"		"Shadow Weave - ลอบโจมตี"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"พลังวิญญาณลอบโจมตี"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"อัตรายิงลอบโจมตี"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"ระยะเวลาลอบโจมตี"
		"AmbushDuration_postfix"						"วิ"
		"StealthDuration_label"						"ระยะเวลาพรางตัว"
		"StealthDuration_postfix"						"วิ"
		"SpottedRadius_label"						"รัศมีมองเห็น"
		"SpottedRadius_postfix"						"ม"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">ส่งตัวคุณเองพุ่ง</span>ขึ้นไปในอากาศ ขณะอยู่กลางอากาศ คุณสามารถกดใช้อีกครั้งเพื่อดิ่งลงพื้นเร็วขึ้น<br>หากถูกโจมตีโดยฮีโร่ฝ่ายศัตรูจะไม่สามารถกดใช้ได้เป็นเวลา {s:InteruptCooldown}วิ"
		"upgrade_rocket_booster_drop_down"			"ดิ่งลงพื้น"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"วิ"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"สร้าง<span class=\"highlight\">โล่กันกระสุนและโล่กันวิญญาณ</span>แบบชั่วคราว​โดยอัตโนมัติ​​เมื่อคุณ<span class=\"highlight\">ถูกหยุดยั้งการเคลื่อนที่ ถูกสตัน ถูกล่าม ถูกตรึง หรือถูกทำให้หลับ</span>"
		"upgrade_vex_barrier_shield"	"Reactive Barrier"
		"VexBarrierBulletMaxHealth_label"	"พลังชีวิตโล่กันกระสุน"
		"VexBarrierTechMaxHealth_label"		"พลังชีวิตโล่กันวิญญาณ"
		"VexBarrierShieldDuration_label"	"ระยะเวลา"
		"VexBarrierShieldDuration_postfix"	"วิ"

		//Spell Shield
		"upgrade_spellshield_desc"		"บล็อก<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>หรือ<span class=\"highlight\">ดีบัฟ</span>ครั้งถัดไป ทำให้ไม่ได้ผลจากเอฟเฟกต์นั้น โดยจะฟื้นฟูนอกการต่อสู้เท่านั้น"
		"upgrade_spellshield_shield"	"Anti-Spirit Sigil"
		"upgrade_spellshield/modifier_spellshield_buff"  "Hexafoil Ward"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Hexafoil Ward ถูกทำลาย!"
		"SpellShieldFlavorText_label"	"ป้ายกำกับ!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"<span class=\"highlight\">รักษาพลังชีวิต</span>โดยอัตโนมัติเมื่อคุณได้รับ<span class=\"highlight\">พร</span>จากเพทรอน"
		"upgrade_heal_on_level_buff"	"รักษาเมื่อเพิ่มเลเวล"
		"HealOnlevelHealAmount_label"	"จำนวนการรักษา"
		"upgrade_heal_on_level/heal_on_level_buff"			"รักษาเมื่อเพิ่มเลเวล"

		//crow_mask_936_comment
		//crow_mask_937_comment
		//crow_mask_938_comment
		//crow_mask_939_comment
		//crow_mask_940_comment
	}
}
