"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"Citadel_HeroBuilds_CreateBuildLabel"			"สร้างบิลด์ใหม่"
		"Citadel_HeroBuilds_EditBuildLabel"				"แก้ไข"
		"Citadel_HeroBuilds_CopyBuildLabel"				"คัดลอกและแก้ไข"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"สร้างโดย"
		"Citadel_HeroBuilds_ErrorTitle"					"ข้อผิดพลาด"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"เกิดข้อผิดพลาดในการบันทึกบิลด์"
		"Citadel_HeroBuilds_ValidateErrorBody"			"ตรวจสอบให้แน่ใจว่าบิลด์มีคำอธิบายและชื่อ รวมถึงมีไอเท็มที่แนะนำอย่างน้อย 1 ชิ้น"
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"กำลังมาแรง"
		"Citadel_HeroBuilds_WeeklyFavorite"				"ยอดนิยม"
		"Citadel_HeroBuilds_AllTimeFavorite"			"ทุกช่วงเวลา"
		"Citadel_HeroBuilds_New"						"ใหม่"
		"Citadel_HeroBuilds_Old"						"เก่า"
		"Citadel_HeroBuilds_NameLabel"					"ชื่อบิลด์"
		"Citadel_HeroBuilds_DescriptionLabel"			"คำอธิบายบิลด์"
		"Citadel_HeroBuilds_PublishDialogVersion"		"เวอร์ชัน: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"เปิดหาบิลด์"
		"Citadel_HeroBuilds_ExitBuilds"					"ออกจากการเปิดหา"
		"Citadel_HeroBuilds_DeletePopupTitle"			"ลบบิลด์ฮีโร่"
		"Citadel_HeroBuilds_DeletePopupBody"			"คุณแน่ใจหรือไม่ว่าต้องการลบบิลด์ฮีโร่นี้?"
		"Citadel_HeroBuilds_AddItem"					"เพิ่มไปยังบิลด์"
		"Citadel_HeroBuilds_AlreadyInBuild"				"อยู่ในบิลด์แล้ว"
		"Citadel_HeroBuilds_RemoveItem"					"ลบออกจากบิลด์"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"เปิดหาบิลด์"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"แก้ไขบิลด์:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"แนะนำ"

		// Unit names
		"guardian_unit"							"การ์เดียน"
		"walker_unit"							"วอล์กเกอร์"
		"titan_unit"							"เพทรอน"

		"modifier_learning_hero_ability"			"กำลังเรียนรู้"


		"citadel_ability_melee_parry"			"ปัดป้อง"
		"citadel_ability_player_ping"			"ชี้เตือน"
		"citadel_ability_melee_parry/parry_cooldown_display" "คูลดาวน์ปัดป้อง"
		"citadel_ability_melee_genericperson"		"โจมตี​ประชิด"


		"EShopFilterWeaponDamage"				"ความเสียหายอาวุธ"
		"EShopFilterMagicDamage"				"ความ​เสียหาย​วิญญาณ"
		"EShopFilterDurability"					"ความทนทาน"
		"EShopFilterFireRate"					"อัตรายิง"
		"EShopFilterClipSize"					"กระสุน"
		"EShopFilterMelee"						"โจมตี​ประชิด"
		"EShopFilterHealing"					"รักษา"
		"EShopFilterMovement"					"การเคลื่อนที่"
		"EShopFilterDisruption"					"ขัดจังหวะ"
		"EShopFilterNone"						"ไม่มี"

		"CitadelCategoryWeapon"					"อาวุธ"
		"CitadelCategoryArmor"					"ชีวิต"
		"CitadelCategoryTech"					"วิญญาณ"
		"CitadelCategoryFlex"					"เฟล็กซ์"
		"CitadelCategoryBuilds"					"บิลด์"
		"CitadelCategorySuggested"				"ไอเท็มแนะนำ"
		"CitadelCategoryCustom"					"บิลด์แบบกำหนดเอง"
		"CitadelShopSearch"						"ค้นหา"

		"CitadelShop_SearchExampleLine1"		"ตัวอย่างการค้นหา:"
		"CitadelShop_SearchExampleLine2"		"ชื่อ: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"คุณสมบัติ: <b>ต้านทานกระสุน</b>"
		"CitadelShop_SearchExampleAlt"			"ลองค้นหาโดยใช้<span class=\"highlight\">ชื่อไอเท็ม</span>หรือค่าสถานะ เช่น <span class=\"highlight_weapon\">กระสุน</span>, <span class=\"highlight_vitality\">ดูดพลังชีวิต</span> หรือ<span class=\"highlight_spirit\">พลังวิญญาณ</span>"

		"Citadel_Dead_ShopReminder"				"ซื้อและอัปเกรดไอเท็ม"
		"Citadel_Dead_ReplayDeath"				"รีเพลย์ตอนตาย"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"วิ่ง"
		"modifier_citadel_sprint_start"			"กำลังเก็บอาวุธเข้าตัว..."
		"modifier_citadel_sprint_end"			"กำลังชักอาวุธออกมา..."

		"trooper_boss_grenade"					"Stun Grenade"
		"trooper_neutral_grenade"				"Stun Grenade"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stomp"
		"citadel_ability_tier2boss_rocket_barrage"	"Rocket Barrage"
		"trooper_neutral_gun"						"Tincan Gun"
		"super_neutral_gun"						"Mid Boss Gun"
		"super_neutral_charge"					"Mid Boss Charge"

		"citadel_ability_tier3boss_laser_beam"		"Patron Laser"

		"citadel_ability_drone_boss_laser_beam"		"Boss Laser"


		"citadel_ability_dash"						"พุ่งตัว"
		"citadel_ability_jump"						"กระโดด"
		"citadel_ability_teleport"					"เทเลพอร์ต"

		"citadel_ability_zip_line"					"ไฮเปอร์ไลน์"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"กำลังหยิบโกศเก็บวิญญาณ"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"กำลังหยิบโซลส์ไม่การันตี"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"กำลังหยิบรีจูวีเนเตอร์ของทีม"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"กำลังเก็บโซลส์ทีม"
		"modifier_citadel_holding_golden_idol"  				"นำโกศไปยังแท่นบูชา"
		"modifier_citadel_holding_golden_idol_revealed"			"ศัตรูมองเห็นได้! จงนำโกศไปยังแท่นบูชา"
		"modifier_citadel_returning_golden_idol"  				"กำลังส่งโกศ"
		"modifier_citadel_idol_pickup_disabled"					"ไม่สามารถหยิบโกศเก็บวิญญาณได้"
		"modifier_knocked_off_zipline_slow"						"ถูกกระแทกออกจากซิปไลน์"
		"modifier_citadel_respawn_credit" 						"เครดิต​รีจูวีเนเตอร์"


		"modifier_hint_vertical_movement"		"กด {s:in_mantle} เพื่อยกเลิก {s:in_innate1}/{s:duck} เพื่อเคลื่อนขึ้น/ลง"
		"modifier_hint_can_cancel"				"กด {s:in_mantle} เพื่อยกเลิก"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"ความแม่นยำ"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"กดใช้แล้ว"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"ยังอยู่ในช่วงคูลดาวน์"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"ยังไม่ได้เรียนรู้"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"ชาร์จไม่เพียงพอ"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"ดีเลย์ชาร์จ"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"คุณกำลังยุ่ง"
		"CITADEL_ABILITY_INVALID_MUTED"					"ถูกใบ้ปิดการใช้งานสกิลและไอเท็ม"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"แมตช์ยังไม่เริ่ม"
		"CITADEL_ABILITY_INVALID_SILENCED"				"ไม่สามารถใช้สกิลได้ในขณะที่ถูกใบ้"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"ไม่สามารถใช้สกิลได้ในขณะที่ถือโกศ"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"สกิลในการเคลื่อนที่ถูกปิดใช้งาน"
		"CITADEL_ABILITY_INVALID_DISARMED"				"คุณถูกปลดอาวุธ"
		"CITADEL_ABILITY_INVALID_ROOTED"				"คุณถูกตรึง"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"เป้าหมายอยู่นอกระยะ"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"ไม่มีเป้าหมาย"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"ต้องมีทรูปเปอร์เป้าหมาย"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"ต้องมี NPC เป้าหมาย"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"ต้องมีฮีโร่เป้าหมาย"
		"CITADEL_ABILITY_INVALID_POSITION"				"ตำแหน่งไม่ถูกต้อง"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"ไม่สามารถใช้ขณะลอยจากพื้น"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"ไม่มีสกิล"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"ไม่สามารถใช้ในขณะเล็งเป้า"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"คุณกำลังหลับ"
		"CITADEL_ABILITY_INVALID_STUNNED"				"คุณถูกสตัน"
		"CITADEL_ABILITY_INVALID_CHAINED"				"คุณถูกล่าม"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"พลังงานไม่เพียงพอ"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"พลังชีวิตของศัตรูต่ำเกินไป"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"พลังชีวิตของคุณสูงเกินไป"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"ไม่มีไฮเปอร์ไลน์เป้าหมาย"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"ไม่มีเป้าหมายที่เลือกได้ในรัศมีของสกิล"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"สแตมินาไม่เพียงพอ"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"ต้องตายก่อน"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"ต้องมีชีวิตอยู่"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"ไม่สามารถกระโดดกลางอากาศ 2 ครั้งได้"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"ไม่สามารถกระโดดกลางอากาศ 3 ครั้งได้"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"ไม่สามารถพุ่งกลางอากาศ 2 ครั้งได้"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"ไม่สามารถพุ่งกลางอากาศ 3 ครั้งได้"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"ไม่สามารถพุ่งตัวลง 2 ครั้งได้"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"ไม่สามารถพุ่งตัวลง 3 ครั้งได้"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"ไม่สามารถกระโดดไต่กำแพง 2 ครั้งได้"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"ไม่มีอะไรให้รีเฟรช"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"เป้าหมายมีด้วง"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"ตับกระสุนเต็มแล้ว"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"จังหวะพุ่งตัวกระโดดไม่ถูกต้อง"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "คำสั่งดีบั๊กต้องการเป้าหมายที่เป็นฮีโร่"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "ทรัพยากรสกิลไม่พอ"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "เดือดดาลไม่เพียงพอ"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"เพดานต่ำเกินไป"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"ไม่มีความเสียหายให้ล้าง"

		"citadel_ability_interrupted"					"ถูกขัดจังหวะโดย"

		"citadel_ability_quick_melee" "โจมตี​ประชิด"
		"citadel_hint_zoom"			"กด <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> ค้างเพื่อซูมเข้าด้วยอาวุธของคุณ"
		"citadel_hint_slide"		"กด <span class=\"hintTextEmphasis\">[{s:duck}]</span> ค้างไว้เพื่อไถลตัวขณะวิ่งลงทางลาด"
		"citadel_hint_zipline"		"กด <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> ค้างไว้เพื่อกระโดดขึ้นไฮเปอร์ไลน์"
		"citadel_hint_mantle"		"กด <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> ค้างไว้ เพื่อปีนข้ามสิ่งกีดขวาง"
		"citadel_hint_ladder"		"กด <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> เพื่อกระโดดขึ้นบนบันได"
		"citadel_hint_buy_items"		"กลับไปยังฐานหรือร้านค้าเพื่อซื้อ<span class=\"hintTextEmphasis\">ไอเท็ม</span>"
		"citadel_hint_melee"		"กด <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> เพื่อใช้การโจมตีประชิดของคุณ"
		"citadel_hint_learn_initial_ability"	"กด <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> ค้างไว้เพื่อเลือกสกิลที่จะปลดล็อก"
		"citadel_hint_learn_ability"	"กด<span class=\"hintTextEmphasis\">ปุ่มสกิล 1-4</span> ค้างไว้เพื่อเรียนรู้สกิลนั้น"
		"citadel_hint_upgrade_ability"	"กด <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> ค้างไว้เพื่ออัปเกรดสกิลของคุณ"
		"citadel_hint_hero_testing_shop"	"กด <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> เพื่อเปิดร้านค้าและตั้งค่าตัวเลือกการทดสอบ"
		"citadel_hint_teleport"				"บอสชั้นที่ 2 ของคุณกำลังโดนโจมตี กด <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> เพื่อเทเลพอร์ตไปช่วย!"

		// Ability Hints
		"citadel_hint_flamedash_boost" "กด <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> เพื่อเร่งความเร็ว ต้องใช้สแตมินา"
		"citadel_hint_activate_wall" "กด <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> เพื่อสร้างกำแพงก่อนกำหนด"
		"citadel_hint_guided_arrow_boost" "กด <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> ค้างไว้เพื่อบูสต์ความเร็วลูกศร"
		"citadel_hint_flying_strike_early_activate" "กด <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> เพื่อบินไปยังเป้าหมายของคุณก่อนกำหนด"

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"อัตรายิงเพิ่มขึ้น"
		"health_regen_pickup/small_health_regen"		"อัตรา​ฟื้นฟู​พลังชีวิตเพิ่มขึ้น"
		"move_speed_pickup/small_move_speed"			"ความเร็ว​การ​เคลื่อนที่เพิ่มขึ้น"
		"double_jump_pickup/double_jump"				"ความเร็วกระโดดสองครั้งและซิปไลน์​"
		"extra_gold_pickup/extra_gold_pickup"			"เพิ่มค่าหัวในการสังหารฮีโร่ถัดไป"
		"cooldown_reduction_pickup/cooldown_reduction"	"ลดคูลดาวน์"
		"zipline_speed_pickup/zipline_speed"			"ความเร็วซิปไลน์เพิ่มขึ้น"
		"extra_stamina_pickup/extra_stamina"			"เพิ่มสแตมินา"
		"clip_size_pickup/clip_size"					"ตับกระสุนใหญ่ 3 ชุด"

		"small_gold_pickup_label:p"						"โซลส์"
		"cooldown_reduction_pickup_label"				"ลด​คูลดาวน์"
		"move_speed_pickup_label"						"เคลื่อนที่เร็วขึ้น"
		"health_regen_pickup_label"						"รักษา"
		"zipline_speed_pickup_label"					"ความเร็วซิปไลน์"
		"extra_stamina_pickup_label"					"เพิ่มสแตมินา"
		"clip_size_pickup_label"						"ตับกระสุนใหญ่ 3 ชุด"
		"fire_rate_pickup_label"						"อัตรายิง"

		"gun_powerup_pickup"								"ปืนดีขึ้น"
		"survival_powerup_pickup"							"เอาตัวรอดดีขึ้น"
		"casting_powerup_pickup"							"ร่ายสกิลดีขึ้น"
		"movement_powerup_pickup"							"เคลื่อนที่ดีขึ้น"

		"spirit_permanent_pickup_label"					"+2 วิญญาณ"
		"firerate_permanent_pickup_label"				"+1.5% อัตรายิง"
		"ammo_permanent_pickup_label"					"+4% กระสุน"
		"hp_permanent_pickup_label"						"+20 พลังชีวิตสูงสุด"
		"cd_permanent_pickup_label"						"+0.75% ลดคูลดาวน์"
		"wp_permanent_pickup_label"						"+3% ความเสียหายอาวุธ"

		"spirit_permanent_pickup_label_lv2"				"+3 วิญญาณ"
		"firerate_permanent_pickup_label_lv2"			"+2% อัตรายิง"
		"ammo_permanent_pickup_label_lv2"				"+6% กระสุน"
		"hp_permanent_pickup_label_lv2"					"+30 พลังชีวิตสูงสุด"
		"cd_permanent_pickup_label_lv2"					"+1% ลดคูลดาวน์"
		"wp_permanent_pickup_label_lv2"					"+4% ความเสียหายอาวุธ"

		"spirit_permanent_pickup_label_lv3"				"+5 วิญญาณ"
		"firerate_permanent_pickup_label_lv3"			"+2.5% อัตรายิง"
		"ammo_permanent_pickup_label_lv3"				"+8% กระสุน"
		"hp_permanent_pickup_label_lv3"					"+40 พลังชีวิตสูงสุด"
		"cd_permanent_pickup_label_lv3"					"+1.5% ลดคูลดาวน์"
		"wp_permanent_pickup_label_lv3"					"+7% ความเสียหายอาวุธ"

		"breakable_pickup_missing_loc"					"ไอเท็มที่หยิบไม่มีชื่อที่แปลภาษาแล้ว"

		"Item_Rejuvenator"								"รีจูวีเนเตอร์"


		"Citadel_AcquireTicket_ErrorTitle"						"ข้อผิดพลาด"
		"Citadel_AcquireTicket_BusyTitle"						"กำลังเข้าร่วมเกม"
		"Citadel_AcquireTicket_BusyText"						"โปรดรอสักครู่"
		"Citadel_AcquireTicket_InternalError"					"ไม่สามารถติดต่อกับเครือข่ายและเข้าถึงเซิร์ฟเวอร์ได้ในขณะนี้ โปรดลองอีกครั้ง"

		"citadel_next_attack_delay_reason_reload"		"กำลังเติมกระสุน"
		"citadel_next_attack_delay_reason_disarmed"		"ถูกปลดอาวุธ"

		"citadel_east_team_name"						"อำพัน"
		"citadel_west_team_name"						"ไพลิน"


		"citadel_settings_options"						"ตัวเลือก"
		"citadel_settings_video"						"วิดีโอ"
		"citadel_settings_audio"						"เสียง"
		"citadel_settings_about"						"เกี่ยวกับ"
		"citadel_settings_hotkeys"						"ปุ่มลัด"
		"citadel_ability_upgrade_tab_desc"				"{s:show_scoreboard}+[ปุ่มสกิล] จะอัปเกรดสกิลของคุณ ส่วนด้านล่างนี้จะเป็นตัวเลือกกำหนดปุ่มเพิ่มเติม"
		"citadel_settings_per_unit_hotkeys"				"ปุ่มลัดเฉพาะฮีโร่"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"เปิด/ปิดการใช้งานปุ่มลัดเฉพาะฮีโร่"
		"citadel_settings_defaultkeybinds"				"ค่าเริ่มต้น"
		"citadel_ClearHeroHotkeyBindings"				"รีเซ็ตเป็นค่าเริ่มต้น"
		"citadel_settings_chatwheel"					"วงล้อสนทนา"
		"chat_wheel_options"							"ตัวเลือกวงล้อ"
		"citadel_settings_volume"						"ระดับเสียง"
		"citadel_settings_voice"						"การตั้งค่าเสียงพูด"
		"citadel_settings_game"							"เกม"
		"citadel_settings_network"						"เครือข่าย"
		"citadel_settings_mastervolume"					"ระดับเสียงหลัก"
		"citadel_settings_mastervolume_desc"			"ปรับระดับเสียงโดยรวมของเกม"
		"citadel_settings_gamevolume"					"ระดับเสียงของเกม"
		"citadel_settings_gamevolume_desc"				"ปรับระดับเสียงเอฟเฟกต์ ดนตรี และบทสนทนา"
		"citadel_settings_musicvolume"					"ระดับเสียงเพลงหน้าเมนู"
		"citadel_settings_musicvolume_desc"				"ปรับระดับเสียงดนตรีในเมนูหลัก"
		"citadel_settings_voicevolume"					"ระดับเสียงของแช็ตด้วยเสียง (ผู้เล่นคนอื่น)"
		"citadel_settings_voicevolume_desc"				"ปรับระดับเสียงของไมโครโฟนของผู้เล่นอื่น"
		"citadel_settings_gamevoicevolume"				"ระดับอินพุตเสียง (ของคุณ)"
		"citadel_settings_gamevoicevolume_desc"			"ควบคุมระดับเสียงอินพุตของไมโครโฟนของคุณ"
		"citadel_settings_playsoundinbackground" 		"เล่นเสียงในพื้นหลัง"
		"citadel_settings_voice_steam_link"				"การตั้งค่าอุปกรณ์บันทึกใช้การกำหนดค่าบน <a href=\"event:DOTAShowSteamVoiceSettings()\">การตั้งค่าเสียงพูดบน Steam</a>"
		"citadel_settings_voice_level"					"ระดับเสียง"
		"citadel_settings_openmicthreshold"				"เกณฑ์ทริกเกอร์ไมโครโฟน"
		"citadel_settings_voice_always_sample_mic"		"รับสัญญาณเสียงจากไมค์อย่างต่อเนื่อง"
		"citadel_settings_invert_ping_desc"				"ทำเครื่องหมายเพื่อสลับการชี้เตือน\nค่าเริ่มต้น: \nคลิกชี้เตือนหนึ่งครั้ง = เชิงรับ \nคลิกชี้เตือนสองครั้ง = เชิงรุก \n \nเมื่อสลับ: \nคลิกชี้เตือนหนึ่งครั้ง = เชิงรุก \nคลิกชี้เตือนสองครั้ง = เชิงรับ"
		"citadel_settings_openmicthreshold_desc"		"ส่งเสียงเฉพาะเมื่อระดับอินพุตเสียงอยู่เหนือระดับนี้เท่านั้น ใช้ได้กับ \"กดเพื่อพูด\" และ \"ตรวจจับเสียง\""
		"citadel_hotkeys_tooltip_chatvoiceparty"		"ใช้ไมโครโฟนของคุณเพื่อสื่อสารกับสมาชิกทุกคนในปาร์ตี้ หากตั้งค่าให้ใช้ \"ตรวจจับเสียง\" ก็จะใช้ในแดชบอร์ดได้ด้วย"
		"citadel_hotkeys_tooltip_chatvoiceteam"			"ใช้ไมโครโฟนของคุณในการสื่อสารกับสมาชิกทุกคนในทีม"
		"citadel_settings_monitor_mic_desc"				"เปิดใช้งานเพื่อฟังเสียงจากไมโครโฟนของคุณขณะปรับการตั้งค่าเสียง"
		"citadel_settings_streamlined_mic_desc"			"เปิดอุปกรณ์บันทึกเมื่อเริ่มเกมแทนที่จะเปิดตอนใช้ไมโครโฟน"
		"citadel_settings_defaultaudio"					"ค่าเริ่มต้น"
		"citadel_settings_sounddevice"					"อุปกรณ์เสียง:"
		"citadel_settings_voice_sounddevice"			"อุปกรณ์อินพุตเสียง:"
		"citadel_settings_speakerconfig"				"การตั้งค่าลำโพง:"
		"citadel_settings_headphones"					"หูฟัง"
		"citadel_settings_2speakers"					"ลำโพง 2 ตัว"
		"citadel_settings_4speakers"					"ลำโพง 4 ตัว"
		"citadel_settings_5speakers"					"ลำโพงแบบ 5.1"
		"citadel_settings_7speakers"					"ลำโพงแบบ 7.1"
		"citadel_settings_audiodefaults"				"คืนสู่ค่าเริ่มต้น"
		"citadel_settings_display"						"จอแสดงผล:"
		"citadel_settings_display_choice"				"มอนิเตอร์ {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"ใช้ความละเอียดแบบดั้งเดิม"
		"citadel_settings_resolution"					"ความละเอียด"
		"citadel_settings_customresolution"				"ใช้ความละเอียดแบบกำหนดเอง"
		"citadel_settings_aspectratio"					"อัตราส่วนภาพ"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"พฤติกรรมการโฟกัสแบบโหมดเต็มหน้าจอ"
		"citadel_settings_light_sensitivity_mode"		"ลดเอฟเฟกต์แสงแฟลช"
		"citadel_settings_light_sensitivity_mode_desc"	"การตั้งค่านี้จะช่วยลดเอฟเฟกต์แสงแฟลชและแสงวาบ แต่จะไม่ขจัดเอฟเฟกต์เหล่านั้นออกไปทั้งหมด มีวัตถุประสงค์เพื่อให้เล่นเกมได้สะดวกยิ่งขึ้น แต่บางเอฟเฟกต์อาจยังคงแสดงให้เห็นอยู่"
		"citadel_settings_apply"						"ปรับใช้การตั้งค่า"
		"citadel_settings_videodefaults"				"คืนสู่ค่าเริ่มต้น"
		"citadel_settings_enable_console"				"เปิดใช้งานคอนโซล"
		"citadel_settings_enable_console_tooltip"		"หากคุณมีตัวเลือกการเริ่มเช่น -dev หรือ -console ซึ่งเปิดการใช้งานคอนโซล มันจะถูกเรียกใช้งานทับการตั้งค่านี้"
		"citadel_settings_quick_cast_desc"				"ตัวเลือกการร่ายรวดเร็วสำหรับ {s:ability_name}: "
		"citadel_settings_quick_cast_items_desc"		"ตัวเลือกการร่ายรวดเร็วสำหรับไอเท็มกดใช้: "
		"citadel_settings_quick_cast_global_desc"		"เปลี่ยนโหมดร่ายทันทีสำหรับสกิลฮีโร่ทั้งหมด: "
		"citadel_settings_quick_cast_success"			"สำเร็จ"
		"citadel_settings_quick_cast_set_success"		"ตั้งค่าโหมดร่ายทันทีสำหรับทุกสกิลของฮีโร่สำเร็จแล้ว"
		"citadel_settings_ability_quickcast_tooltip"	"สลับเพื่อเปิด/ปิดการใช้งานการร่ายรวดเร็วสำหรับสกิล/ไอเท็มที่กำหนดนี้"
		"citadel_settings_quickcast_select_option"		"เลือกตัวเลือก..."
		"citadel_settings_quickcast_default"			"ค่าเริ่มต้นสกิล"
		"citadel_settings_quickcast_item_default"		"ค่าเริ่มต้นไอเท็ม"
		"citadel_settings_quickcast_enabled"			"ร่ายทันที"
		"citadel_settings_quickcast_disabled"			"ร่ายรวดเร็ว"
		"citadel_settings_quickcast_default_tooltip"		"ใช้โหมดร่ายรวดเร็วตามค่าเริ่มต้นของสกิล"
		"citadel_settings_quickcast_confirm_cast_tooltip"	"เลือกสกิลโดยการกดปุ่มสกิล จากนั้นกดปุ่มยิงเพื่อร่าย"
		"citadel_settings_quickcast_enabled_tooltip"		"ร่ายสกิลเมื่อกดปุ่มสกิล"
		"citadel_settings_quickcast_disabled_tooltip"		"เลือกสกิลในขณะที่กดปุ่มสกิล จากนั้นปล่อยปุ่มสกิลเพื่อร่าย"
		"citadel_settings_quickcast_confirm_cast"		"ยืนยันการร่าย"
		"citadel_settings_streamer_mode"				"โหมดสตรีมเมอร์"
		"citadel_settings_streamer_mode_tooltip"		"เปิดใช้ตัวเลือกนี้เพื่อซ่อนชื่อผู้เล่นในเกมและบนแดชบอร์ด ไม่ซ่อนชื่อผู้เล่นจากการ์ดโปรไฟล์"
		"citadel_camera_pitch_inverted"					"สลับทิศทางเมาส์"
		"citadel_camera_zoom_is_toggle"					"ซูมแบบกดเข้า/กดออก"
		"citadel_enable_ping_indicator"					"เปิดใช้งานตัวบอกตำแหน่งการชี้เตือนบน HUD"
